,28/04/2019,05/05/2019,12/05/2019,19/05/2019,26/05/2019,02/06/2019,09/06/2019,16/06/2019,23/06/2019,30/06/2019,07/07/2019,14/07/2019,21/07/2019,28/07/2019,04/08/2019
ajani,,0.025247024999999867,0.0017392618135132487,-0.00016117052869790705,0.01417423873958601,0.0166654846904295,0.019168317331419438,0.0014790564119673277,0.006762872365025263,-0.006814450914235715,-0.02928890165954079,-0.0332103415912719,0.0023855785715558575,0.0,0.0
alara,,,,,,,,,,,,,,,
ally,,-0.002095129599999912,0.008847593454936131,0.002790777110663445,0.01866658450675951,0.04123835038928192,0.01791655032811712,0.0069791108791568135,0.008598927198055106,0.010423527428860435,-0.01525094283569417,0.004023749683668809,0.009199072184031154,-0.002713852692359575,0.0
angel,,-0.00042269579999965057,0.0010740217844971145,-0.0008928396756546775,0.015033141070326828,0.016929583167893947,0.007465226117056467,0.004109098071638284,0.005580312227075224,0.0006251769628478065,-0.009680454388495074,-0.0011907760353748742,0.0024127027121210176,-0.0005312200412449508,0.0
ape,,-0.00036434220000003403,0.004491858773707724,0.004922282254093524,0.018201820320278284,0.024264602053007067,0.011620916966746941,0.008487937664955592,0.009755563812787083,-0.0033375192308596757,0.0012880673347335225,0.0034583016463254346,0.0018801335949725217,-0.0013988476800977923,0.0
arcane,,-0.0006790800999999513,0.011195178522950933,0.0007467121780635466,0.013648396361122916,0.043530839922964804,0.021017149349209285,0.0018747530784837263,0.015505083211402537,-0.0052352396954896685,-0.0034081229421607517,0.000396349726301537,0.0030326384024879083,-0.00033118660569630975,0.0
archer,,-0.0030973758999999212,0.007139510648219716,-0.0038039709568701285,0.019219399551784866,0.03146178969360247,0.027483847503804837,0.005891042178057582,0.006506001376052728,-0.0035323164164885457,0.0025014920881096803,0.0018149143077483831,0.17423725183048488,-0.0020416666666666083,0.0
archon,,-0.0070970696000000055,0.024242423768759513,0.05113890777215513,0.039105375092221006,0.03474733338574043,0.04954507771377892,-0.014387821219227548,0.004226183957390051,-0.0035714289752349915,-0.004335351430582723,-0.0011619958851624146,0.036339920376300405,-0.007518796992481258,0.0
arlinn,,-0.004637681199999966,-0.006000451079161362,-0.0022922636140221275,0.02190201767368838,0.044535518325031775,0.0033241000295323175,0.007692308128887326,0.003234500525395978,0.002139037929513421,0.0031914892117177462,-0.004221635559262471,-0.010133333318877336,0.014285714285714235,0.0
army,,0.0,-0.058565778099999966,-0.045875141348523774,0.007283472680227554,0.0871694050646592,0.024062509144470168,0.0018396603194894556,0.0016271283015774074,-0.0028741397035343397,-0.01571125542435048,-0.005199554747907786,-0.005403471215087108,-0.0029838961038962664,0.0
artificer,,-0.02645502649999998,0.02115384616075988,-0.007936507932516323,0.05833333347275049,0.015355558447521789,-0.005256956698397763,-0.015744239732143228,0.007225699967163601,0.0032423730286061936,-0.03228255483085962,0.04159687698545511,-0.01030662243810998,0.0,0.0
assassin,,-0.004179455800000009,0.0033903589554002966,0.0049674458838624425,0.016051729770378387,0.02673919202686248,0.007509372314071117,-0.003982449205631289,0.01186086352005411,-0.0025826069129931684,0.0012183395621983006,-0.008331608577597627,0.005132744034243686,0.005494505494505253,0.0
assembly-worker,,0.00786625799999996,0.002181052280053608,-0.0027529302246012133,0.012776524964170255,0.006449568163334529,0.017121471290131085,0.0030891779009234455,0.006062614168448999,2.8816126846686885e-05,-0.0007370203072454284,0.0020364003113577667,-0.0048029149901801516,0.0,0.0
atog,,-0.00591362679999996,0.001913122492442909,-0.00018820062662383563,0.012393709852172252,0.014275114280928758,0.0015569696354764684,0.0005501931479507949,0.020140261622783706,-0.0006386165667365828,-0.007508848689448899,0.005819284853538331,0.002142940118883274,-0.004737881114279419,0.0
aura,,-0.001885892300000025,0.0005896507177483024,0.0033170870348060433,0.01482424477235833,0.02458991121409837,0.014272851560275246,0.006635980601337188,0.011516698922628965,0.013009376269576656,-0.007900092273669168,0.002548864281834984,0.004712597933724805,0.00013520528583876867,0.0
aurochs,,-0.006944444399999972,-0.0020128824502595455,0.0,0.019607843275748493,0.0736111111179838,-0.005555555847448934,0.009803921895774614,0.0,-0.02524251825675805,0.036549707595455505,-0.03444444401644775,0.03766339866475277,0.0,0.0
avatar,,-0.0030937057000000046,-0.0026074524906327667,0.0006755515769405473,0.005355968283620172,0.014137080190070428,-0.0013524907022492982,-0.0070152766311953885,-1.75174197950545e-05,0.0008631183338629889,0.004697219659774987,-0.008598253507322351,0.0062545295922999955,0.0006340900281442963,0.0
barbarian,,0.00428341100000007,-0.004184704192032096,0.0020661150950904705,0.008277900817159844,0.031323954153649636,0.035892809265346326,-0.019573644690158765,0.02669323905548171,-0.008932143336881193,0.008506611295593158,-0.000579371158790476,-0.0014654867175043496,0.0,0.0
basilisk,,0.001299337000000067,0.005808260112729835,0.0011825023256726297,0.013970631099846864,0.008452395766835208,0.01636017964095071,0.005574312562731887,0.009367228040302322,-0.0009758151991751118,0.006021709070335612,-0.006842427975170429,-0.0069806012788355964,0.0,0.0
bat,,0.002905342000000033,0.004614550153627661,0.003751107783485752,0.021799088217687945,0.027056128937744228,0.014856788749408212,0.006711990557022096,0.011314039974439583,0.002192843451667592,-0.0012619350968376963,0.0014954947988568001,0.008805425316798177,0.0,0.0
bear,,-0.00511811409999996,0.0026823510788778204,0.007444563996976239,0.3483343109130781,0.012998926409626854,0.03544643085024379,0.33330451306880704,0.00815534149812791,0.06912073619610082,0.07448984586031271,0.016469144940085112,0.0012630931007360235,0.0,0.0
beast,,0.00022514100000003978,0.004669420721949313,0.01047850529326566,0.018395915334862956,0.03193896161600707,0.022282878913707282,0.0017317755715915428,0.007168474803450842,0.00026643708357854123,-0.005338065935694747,0.0008790572871493207,0.003952939978203895,0.00017802311540471294,0.0
berserker,,-0.006249999999999978,0.007107971823899328,0.009986772291362689,0.01694739898710229,0.041338443483424525,0.037255003087224514,0.018614789843908408,0.009888157195069969,-0.0007759488618727106,-0.014079698540258478,-0.0049376230509371455,-0.0031618888238903464,-0.0029239766081872176,0.0
bird,,-0.0023646566999999674,0.007756463072372322,0.0032421514128584406,0.01575788160926761,0.03274194079332382,0.0120323583776214,0.01282581224599788,0.008272155928027658,-0.00597515370978785,-0.007037749826558359,-0.0022222321008270596,0.01254013794104103,-0.00013837000138361422,0.0
blinkmoth,,-0.0026558731999999363,0.0011670500369160841,-0.005465386734533451,0.01942117526692244,0.007980823114369429,0.010762085580162228,0.03468168330532695,0.030350169335070953,0.08499855142185742,0.007687000958419565,-0.008640363127178197,0.009155027162584872,0.0,0.0
boar,,-0.0053038433,0.005846928492510672,0.003342936169304034,0.016381869682793315,0.0344291022166332,0.017816453714347924,-0.00750473549352304,0.010605282043313569,0.008739251834214645,-0.009015572848507847,-0.003680464260149452,0.15160185505488477,-0.0028227785959744622,0.0
bolas,,0.024765563999999962,0.026545404095955627,-0.005515817880381246,0.006368987854444175,-0.001720249078413727,0.0054858823304961835,-0.005164593948964957,0.0036788171143604664,-0.006257027734597687,-0.01707766475543193,-0.010965889332065437,-0.005032982163694633,-0.003983516483516358,0.0
bringer,,0.0018994279999999808,0.0022458122413460124,0.008502010854945397,0.026872473411808873,0.03166201348774633,0.04481247854421633,-0.004256896792447784,0.025818863036357387,-0.007573137367466121,-0.0023423149768373452,0.007708708562759403,0.005815707705488116,0.0,0.0
carrier,,-0.016339869300000087,0.008928571491201964,0.01792717052485515,0.02626050481099096,0.05569764074606898,0.015873016076049407,0.005952381327120948,0.016865079424505547,-0.007518797580835068,-0.008403361471093329,0.014703426057604663,-0.0205058101149016,0.0,0.0
cartouche,,0.014285713999999894,0.027777777613458676,-0.004761904044736864,0.01999999959517873,0.07502164536588074,0.027195484215010612,0.010597825713732023,0.02974454485577316,0.006805555711223432,-0.010692982244537519,-0.004761485938004184,0.008514492855210776,0.0,0.0
cat,,-0.0011963240000000264,0.006535634736690721,0.0017524906103310034,0.019010279887407444,0.03216235557698632,0.01462108616568214,0.007288506303216868,0.008180022805591936,-0.0005300293922891886,-0.006921245395254849,-0.00107407038552354,0.0034296709218673005,-0.00013366752026278128,0.0
centaur,,-0.006718169800000062,0.004765124414937816,0.009953761096080038,0.025842190871921744,0.055878421289089264,0.025806862296732902,-0.0009297719262495452,0.011488115900023299,0.0004919140387351639,-0.007796774604722612,-0.0015184241740346938,0.007800995694064783,0.0017857142857142794,0.0
cephalid,,0.008067792000000074,0.00877132874412867,0.014182815211612576,0.028610083666603447,0.04523334657326217,0.013490410921634055,-0.0020216299138940963,0.009796409801304362,-0.012702850900599194,0.003622263013512095,0.015469652957114777,-0.0005391597118351577,0.0,0.0
chandra,,-0.0024114157000000302,0.017885814834699643,0.0037644103709395527,0.011567607948673508,0.028044272872647102,0.0241831386948419,-0.006750422101905573,-0.016280705357448744,-0.008769240097679099,0.014831584788161045,-0.025146212595825834,-0.00830607952133866,-0.0011743227014849866,0.0
chimera,,0.007835811000000081,0.0109790690896574,0.00020954736412992503,0.02784575264442979,0.03612690942741015,0.03021950852063582,-0.00015463360868117615,0.021316932381514997,-0.00395256852261805,0.001370851001561535,0.002464157327437322,0.013195138214134206,0.0,0.0
citizen,,-0.007281776100000026,-0.049501424489765466,-0.014273493124271619,0.023396382712276953,0.07543111364406108,0.013555020913263327,0.012561275054015164,0.015357544514289279,0.005808274447441697,-0.007181293171586001,0.0034674332083579618,0.0015384622984100371,-0.009881756756756732,0.0
cleric,,0.009241979000000011,0.010533507544477683,-0.0017924185581579266,0.016921969478989718,0.04872230110019515,0.018046818730019787,0.0015137338007777945,0.015519468853597784,-0.008695935910532526,-0.00033268697168920003,-0.005597297512676347,0.016424895818062613,-0.001250781738586726,0.0
clue,,0.0012853550000000435,0.009892813223059571,-0.0024877587800722356,0.01311082386637441,0.031405369157658125,0.028534747628127244,-0.017541287742434575,0.021645940352690518,0.019371376416922992,-0.028955072747932964,0.016214482330050073,0.006243056040427852,0.0,0.0
cockatrice,,-0.002662606500000053,-0.0012717663132520984,-0.002726935045121448,0.01643537133485129,0.008578905460361774,0.031088545342273788,-0.001030496586972185,0.022214929519128512,-0.03078130744729546,-0.0019879401343766423,0.0071511634366432375,-0.001162204406456313,0.0,0.0
construct,,-0.0007782402000000577,0.010244156614492628,-0.0005438393974340761,0.00820141689672238,-0.006036954333283551,0.00953077202905317,-0.012478007135432012,-0.0009568430492233881,-0.002050687702411791,-0.016658424264014204,-0.008616173494361945,0.004579390723307597,0.0005019197514584128,0.0
contraption,,0.0002179599999998505,0.0619142761643674,-0.003626242508524391,0.03556034265570274,0.05957386311804469,0.2618282367099112,0.015166705213876197,0.02665980579353855,0.00444851540152591,-0.009512305703372248,-0.0145551615195888,-0.004327869011617191,0.0008624892606770018,0.0
coward,,-0.029359112099999973,0.01904761908392305,-0.0006493506048409481,0.03272888069655999,-0.054333037295485775,-0.016938775467564393,0.013080254983660833,-0.0005252101429222833,-0.0005411255659031333,-0.022721088403754974,0.0,0.005952381005018159,0.0,0.0
crab,,-0.0192587823,0.00781713642868942,0.014703899865681214,0.02538372598901617,0.06816875386287702,0.006262935525546132,0.01660737016579006,0.014263724739247419,-0.0017274389994230699,-0.00774310734869077,0.010636486737943818,-0.007556770429845816,0.0,0.0
crocodile,,-0.0023310023000000513,0.005147165354279393,0.009843710611233902,0.016124783643546747,0.03570213208326689,0.039173271559100886,0.004128915096978991,0.011296901823681038,-0.009243149326900846,-0.007916268247048386,0.00782906979306941,-0.0020735841510348685,-0.005347593582887722,0.0
curse,,0.0019520959999999032,0.0010741112317609325,-0.0054955684480865186,0.018784280099193085,0.0035705886693855327,0.016312376794672456,0.004222362363078824,-0.003791659786653856,0.00815790455537413,-0.010537469367551955,0.009631578312263578,-0.005379110118833963,0.0,0.0
cyclops,,-0.003108465599999999,0.006237975131108797,0.009137426516180991,0.013321706214097118,0.041501981854535464,0.02466324500354622,0.004483625434171357,0.02200979162022554,-0.0009013288395712804,-0.017102998892396304,0.0004125936300349853,0.0011798036798611466,0.002192982456140413,0.0
daretti,,,,,,,,,,,,,,,
dauthi,,-0.0037878788000000885,0.005952380696650383,-0.014052353590964128,0.03433280084323642,0.015224793235959933,0.01316550881165357,0.01405588344678188,0.0036490678826976986,-0.00951867775098314,-0.00850934647066981,0.006697318353525938,0.008496544509125403,0.0,0.0
demon,,-0.0014426466999999388,0.0012372743497577332,0.0057873711961911045,0.017708088309698944,0.019114222755406862,0.025967187983700013,-0.006533429053682371,0.008185676688032828,-0.008892987788352125,-0.009180719059090237,0.0007402494130506199,0.006190134778444989,0.0,0.0
desert,,0.004537055999999984,0.010072663760449796,-0.007176539795155312,0.02149508260194266,0.0616910298333917,0.01178183204029315,0.012833161240451751,0.011315297445525951,0.0849482501175709,0.19150831861955298,-0.004159858655354953,-0.0001386017395231809,0.0,0.0
deserter,,,,,,,,,,,,,,,
devil,,0.0023308749999999545,0.00034352628317479983,0.01691965550375696,0.030324944422229105,0.03998914575756363,0.028483318523229606,0.010502576969638744,0.007378671685806193,-0.0014619793509681456,-0.009510050431504435,0.0010725361662993205,0.006301513037730411,-0.0011655011655011815,0.0
dinosaur,,0.002021384999999931,0.0163455802891872,0.003952995852594343,0.02666629957888067,0.04798495050607565,-0.005203769124196178,0.012673152224134787,0.014379738641363105,-0.0022292193406153737,-0.022427591656879797,-0.006685840899236739,0.012254829836517933,0.003486176384385864,0.0
djinn,,-0.0038961808999999903,0.004717067448095191,6.511374569817541e-05,0.017682468381929217,0.005212652576775723,0.013190435500005204,0.0013822559025364889,0.01093047636967448,-0.0014401902014754553,-0.004621616391377148,0.0021350734390408466,0.001267326071773489,0.0022342180236916143,0.0
dragon,,-0.0015439146000000292,0.0037370542926833394,0.008578960638867317,0.01630257417250247,0.021326693790476803,0.011674469325552161,0.0011244501047729116,0.00992790074838723,-0.004308094101341808,-0.00594768524787892,0.0007532692804785857,0.0038234511814294603,-0.001162867257066491,0.0
drake,,-0.0028171645000000245,0.003473029595684407,0.005986391306318506,0.014815680109462326,0.038386119007339126,0.025679606238786068,0.011002699826323958,0.00996265398537588,-0.00011678918619972833,-0.01126734026063736,-0.0008600241313617696,0.0019834468692623286,0.0004190476190475412,0.0
drone,,-0.005494505499999969,0.022663711386865515,0.009386447014304355,0.013529732318470433,0.010256410167694074,0.05943941715425094,-0.005059075659358925,0.026725650435905912,0.019909502175733396,-0.022938662551434952,0.004273504367746872,-0.006255656180137681,0.0,0.0
druid,,0.008888656999999967,0.0021543616185191183,0.0012801517463167933,0.011352219515252004,0.014840904650845532,0.02007324389848475,0.01323453667855956,0.01291026286075514,0.0005814406993644994,-0.0036706249736154772,-0.004047848820496802,0.005241228618928506,0.0017316017316018062,0.0
dryad,,0.004984907000000094,-0.0007895223047365008,-0.0008873049067359418,0.01870993227178186,0.04169834072020295,0.030840099692829304,0.006823325432138372,0.004592451749561244,-0.008326305266339262,-0.002915731534063548,-0.005509242334725051,0.02568923726400696,-0.0020790020790021346,0.0
dwarf,,-0.0004870130000000916,0.007568559987104928,0.004497188524731133,0.015043290334284753,0.027954943892004813,0.029768270687206,-0.004119092239103339,0.012652788419620142,-0.01321054087821627,0.004101105933727256,0.013703209051582288,0.0013454573974183148,0.0,0.0
efreet,,-0.0008800449999999405,0.00011857985560914663,-0.003843145722566499,0.010445657103690165,0.011103009179397993,-0.0009220992823377738,0.006432208168996478,0.008741143628493875,-0.0003548078865135418,-0.005472708764015066,0.0026856956684395694,-0.005505026294168824,0.0029257927427264185,0.0
egg,,-0.0013884397000000215,0.004682864575085821,0.004685103739656915,0.020371174279876447,0.02590246413695052,0.003574881651385642,0.004970858064962336,0.006670826250129602,-0.002108222682670302,0.004490118920333019,0.009769024501678603,0.005365979968684043,0.0,0.0
elder,,0.008118837000000045,0.005926790355173184,-0.013714529899092831,0.00888750657256554,0.040341201130398296,0.016211813239347173,0.0012618029680753207,0.010765607325062598,-0.002521157360443005,-0.00994958930515788,-0.013526995750612447,0.002241039127424793,0.0,0.0
eldrazi,,-0.002508463799999916,0.014234153659177684,-0.004866563945343905,0.011695644073507205,0.029300735884829177,0.02312889494734005,0.005334025998746883,0.02050256890827984,0.03749916487485705,-0.0027095681287557793,0.014779550069162761,0.026229768939044495,0.000570628391387995,0.0
elemental,,-0.00039586210000008837,0.0067165329208267455,0.0034262906545292626,0.015271297274383366,0.022462596377084365,0.009092778121548628,0.0090384815836273,0.011270449359789492,0.007210577277512398,0.0283304308639587,0.010552320235929447,0.014849903637748296,0.0015167814791117173,0.0
elephant,,-0.0018944964999999536,0.021311374825015994,-0.0013334288113039383,0.02314238022755366,0.003588210479924525,0.008387876945404882,0.014839033277774583,-0.00011962437044654717,0.09826714842871365,-0.0028631449015875665,0.0015278284741813142,-0.01222759514305971,-0.0006253908692930299,0.0
elf,,-0.0016229144999999612,0.0020012213110833788,0.0016365422001189955,0.01350655291163294,0.028614844177616394,0.008692180757765122,0.0064156105109525186,0.0062653635183456124,-0.0023281080482114858,-0.0011372355034071635,-0.00301903063378417,0.002776548586266969,3.581502441707407e-05,0.0
elk,,-0.008505469700000101,0.0057930453718813,0.002906371416932396,0.016974120520379055,0.03639731946896352,0.0009248375137629328,0.004674167155067854,0.015573775573578974,-0.012023504674413377,-0.016133115344234228,0.0033177596396558595,-0.0014930583181402834,0.0,0.0
equipment,,0.022258463000000006,0.005195412111741016,0.0019323461499682892,0.020342678354292376,0.028051194441541805,0.022697186638234612,0.0003138067793080346,0.010778550931477504,0.047375555055961804,-0.004764910070232942,0.0038032176857663025,0.007695478025878444,-8.356566670375543e-05,0.0
estrid,,,,,,,,,,,,,,,
eye,,8.602099999999169e-05,0.006387410548557293,0.0065015997666411085,0.01880119224613086,0.03357851938297052,0.009730288052114178,0.009294369290602678,0.01747848314154199,-0.00319500525729699,-0.004947559171062044,0.005570075875513503,0.005812363040107016,0.00047308528321177157,0.0
faerie,,-0.003773371400000003,0.004393631202320947,0.009211058459018373,0.010097857014758072,0.03378675076440185,0.012415942581130546,0.0030366126988852216,0.007204127822075357,-0.0008977488177529525,-0.007677374232730294,0.0018699475142036626,0.13114280537549705,-0.00040983606557343233,0.0
fish,,0.00013109300000002655,-0.0015171747090158005,0.0013974528617917148,0.01191700094649617,0.03467905657236425,0.025865768508114284,-0.003256078496636783,0.003732894260392916,-0.0025615632746843753,0.0031539350165974422,0.0023458589089730975,-0.0009399069917179759,0.0,0.0
forest,,0.0023118449999999235,0.0033124032371383283,0.0027023416657585564,0.01656022891516029,0.018303249838655278,0.015335076306257633,0.0005292161051548838,0.00920380853781011,0.008103174023824211,0.008968535493433016,0.0024500612777151876,0.0007775855713005875,-0.00024400937912405496,0.0
fox,,-0.004047619000000058,-0.0018796993066277912,0.0038095237759920852,0.020125836626492255,0.04223930111094143,0.03866623564321281,-0.00892857177697326,0.012216692658194583,0.006150793748611383,0.0,0.009523809600871846,-0.00868273492188909,0.0,0.0
freyalise,,,,,,,,,,,,,,,
frog,,-0.0022313136999999594,-0.011871116885741495,0.02182129671566302,0.00650917247977012,0.007788525448983563,0.014741849961403153,0.006009105954866589,0.008033579852139372,-0.0019018473936540659,-0.006137673220197315,-0.005191736763302313,0.005674302758125638,0.0,0.0
fungus,,0.010013964000000097,-0.0047471937724614666,-0.006938872713489919,0.007159085625598083,0.018737451786887904,0.009126827030902618,0.014288244472294265,-0.010626115571361172,-0.0023953359372037575,0.003972413655695117,0.0143891076887539,-0.004974378009586777,-0.0009523809523810378,0.0
gargoyle,,-0.004798623199999907,0.01362747732886782,0.008420314898776926,0.024771259332396767,0.015956554450083038,0.02603332807885539,0.00284284816352387,0.026621585978721996,-0.015054621599419837,0.010585666573454722,0.0027328137840127997,-0.004327536043122082,0.0,0.0
gate,,-0.007053816300000015,0.006084189354037761,0.002730830785507621,0.022841762453991388,0.027525410076808088,0.026838324760116494,0.003172252406455689,0.008182673891944825,0.007066726255586797,-0.009558954852529333,0.006333756219263131,0.006299348444626762,0.0005905172096505318,0.0
germ,,-0.0004706955000000068,0.006972249306373524,0.0003365231808365454,0.020145508520861943,0.02945733251431215,0.027257861740512146,0.0032868161413786012,0.01017616493527207,0.002609820549391406,-0.00729015966748503,0.010866300919547767,0.006895512494298428,0.0,0.0
giant,,-0.005556194399999992,0.005202950303338838,0.006139505928767219,0.02313808118083771,0.034174329438485085,0.02172530378502091,0.007276285764839852,0.011669375969281193,-0.00474151094531583,-0.0055262149085140155,0.008510642213059416,0.0014861695706525069,0.0006540007307269669,0.0
gideon,,-0.001985555299999997,-0.010351025333210861,-0.032942298979915186,0.015274664239694369,0.03358717867161842,-0.0008229568829751788,0.011993768412316586,0.0193187989405037,-0.019669940038924527,-0.0007426487296835482,-0.0010504779566749,-0.006487038732418626,0.007852305413949212,0.0
gnome,,-0.01350029450000001,-0.0011450878228366212,0.007490654805267782,0.018847586645308834,0.02944888868684048,0.01575091665290418,0.01962917455573887,0.01601050522956937,-0.00457179383483497,0.005538221177346259,-0.008925286513495556,0.00047116777804134813,0.0,0.0
goat,,0.0029212450000000167,0.008514398356373354,0.01318293377652724,0.0066678858834230414,-0.04646300052112007,-0.009051454931555902,0.013283262584133482,0.01382035585199004,-0.0068409929883939125,-0.021799694919592882,0.0024573791021920144,0.006009090901962555,0.0,0.0
