,28/04/2019,05/05/2019,12/05/2019,19/05/2019,26/05/2019,02/06/2019,09/06/2019,16/06/2019,23/06/2019,30/06/2019,07/07/2019,14/07/2019,21/07/2019,28/07/2019,04/08/2019
goblin,,-0.003220603699999991,0.0030806554704063682,0.006430616555217039,0.021421132933562737,0.026018112494810453,0.012037733311834442,0.012712671787195706,0.018537607659802724,0.0003857907486777279,-0.0007245637580696185,0.0023039884954461076,0.006223796073072441,3.861447946773566e-05,0.0
god,,0.009983945999999966,0.02666050792850916,-0.006906472733424818,0.0038812818308320285,0.0026055636919462,0.011497165342430726,-0.009722024756886216,-0.004350742646207717,0.0008579227569689429,-0.010354863747674026,-0.011256415861481517,-0.013189472214389486,-0.012045157148098395,0.0
golem,,0.004361123000000022,-0.0002351982714089429,0.0008738275496145143,0.021860917454926243,0.011684971880710826,0.031127117626521095,0.010362975375402206,0.008724660400967643,-0.004263067307053614,-0.018380521912040426,0.0025420320165363552,-0.006049526244637171,-0.0006550312432663796,0.0
gorgon,,-0.0005764163000000488,0.012063953159243468,-0.0053649848461797545,0.03324686232922458,0.04258540326781657,0.029175737420140235,-0.007092555280399759,0.014250169038483973,-0.006397558740832809,-0.02568494784193187,0.007517988371589013,0.033090792853256,0.0,0.0
graveborn,,,,,,,,,,,,,,,
gremlin,,0.01839339299999998,0.006416504707233539,0.05143723672922995,0.02124182960593468,0.0508547014763856,0.06183387567344201,0.007575757483221146,-0.0008354221473251267,0.013262420169863676,-0.027831611117408284,0.010748792444577271,-0.010597572829204038,0.0,0.0
griffin,,0.00011375999999985176,0.0013693482229462095,0.0012796948746613968,0.12288602172263818,0.033114310760953725,0.027398819685297227,0.005103722328326121,0.017009857273791562,-0.0021168605812871277,-0.00965035390318525,-0.014459670179160056,-0.0006592203324231605,0.002849002849002913,0.0
hag,,-0.0023712344999999857,-0.0035511204392992823,0.0061095579247800735,0.011228947072773554,0.027756407138716854,0.03130533131571256,-0.0008893496950059809,0.003830985016546329,-0.006267089498893319,-0.007847296447877183,0.012392243557800775,0.011638429503013858,-0.0032679738562089167,0.0
harpy,,0.002923977000000022,0.009007095460038084,0.011410400178215374,0.03065083126064372,0.05376615608660518,0.03694205258861527,-0.0012361470027029142,0.019612794798658628,0.022547638089264632,-0.018700510679917626,-0.004066811843236207,0.014291465903159883,0.0,0.0
hellion,,0.00620835800000008,-0.00520412095404188,-0.003647197986155759,0.03248667358199442,0.05905524784113969,0.037445773264277005,0.0010815800345067572,0.00472121216478083,0.0027108140012452875,-0.014470520922818308,-0.0031801988349524635,0.02237426680189314,0.0,0.0
hippo,,-0.0007232645000000426,-0.0043058935999816805,0.007837485344623918,0.02123009012865884,0.026770977745406377,0.03097046223413713,0.0036012122222639498,-0.0005759557622796452,-0.014602406231165044,-0.002026454851558168,0.010360353788979149,0.007423981520788381,-0.0023134759976864983,0.0
homarid,,0.011149198999999888,0.0010822517597623982,-0.0031080031110735096,0.03241978625888153,0.07076365880669755,0.023570350362597914,0.017194501355834113,0.012426537642770574,0.008257136021202705,-0.024766287080303595,0.003223140908504396,-0.006277640429104392,0.0,0.0
homunculus,,-0.001681175299999671,0.0028273806224659026,0.003389550990243073,0.020127747242606908,0.029194800933940224,0.029786219230133693,0.012537445755161691,0.02528127599565977,0.0030303031378078327,0.003223720139603037,-0.004936002267190598,0.013636363245821626,0.0,0.0
horror,,-0.004879816400000014,0.0012033095295767016,-0.0026191039327970733,0.01864229751967006,0.03970373367483959,0.01737955644683109,0.008812761116890888,0.007817161892228253,0.00417096793798577,-0.011057691015535331,0.011404867953633158,0.008441730267442882,0.0,0.0
horse,,0.15179026699999998,0.17938727467993076,-0.0036593670309585935,0.011432889644660937,0.4861675368622125,0.12522264318982024,0.8018841365934981,-0.01945830686478678,0.2327147672935752,0.026419368421710887,-0.019136420778817165,0.29525418919999,0.0,0.0
hound,,0.002147423000000037,0.002531693383399647,-0.00288652691169633,0.023375534265600795,0.036087729978830474,0.042201222988210274,-0.004904246742290286,0.028478582964114763,-0.0045175678591076185,-0.0006553311956387642,-0.0037709969086222594,0.0017344573698161447,0.0,0.0
huatli,,0.0,0.0008529070000000694,-0.03163372907103923,0.0037372429432371845,0.06744465488451534,0.005145068534333941,0.05671724244589682,0.03436507863479843,-6.21524898734016e-05,-0.044567174558147626,-0.024216251046808135,0.017997595692359702,-0.017090909090909268,0.0
human,,-0.0011759510000000084,0.006393902916528527,-0.0011766362158320831,0.028952667326201054,0.027009284206139572,0.025316362960678962,-0.005810738735687493,0.011212578464907308,0.003577843327911223,-0.008073744222146573,-0.0016843308969815007,0.0042266110339415075,-0.00027818756585862303,0.0
hydra,,0.00734080700000006,0.0010495196785966776,-0.0028112361516501316,0.01846683754788936,0.02805019444559176,0.012937682635473013,-0.006056494477342356,0.020004809162936343,0.0004922440709633769,0.012724566418900851,0.029893371425535387,0.15237655425961294,0.0,0.0
illusion,,-0.00678077119999998,0.008943221136316293,0.0011856629640967231,0.013160169529175425,0.022632855603043955,-0.022630275661352783,0.009058459343665781,-0.004625658451617998,0.005486688498984593,-0.007637713010840819,-0.00381813386612051,-4.7110792873450436e-05,-0.002068965517241561,0.0
imp,,-0.00010172220000026488,0.018213033869874273,0.01595929185842082,0.031773531472449656,0.036769147894759824,0.023120492514819624,0.0033911763035403553,0.0024256192198592874,0.0029327837881556462,-0.003766074037650169,-0.002803687191350046,0.006109206350354945,0.0,0.0
incarnation,,0.091161834,-0.0171044133129018,0.0016945399843397713,0.0405211544449573,0.004629629232040244,0.007521581453962201,-0.014394457117381076,0.02792742188902353,-0.0073234229971470555,-0.004024858470617398,0.024163600452123513,-0.00833747973885457,0.0,0.0
insect,,0.025544613000000105,0.0016845995562750904,0.006502408716396069,0.013317175407068227,0.02489902302826974,0.014475315043730452,0.0016658312114783413,0.00623512567197082,-0.0026917398891179722,0.00019685208856845549,-0.0034860128744689245,0.006652066200224516,0.0009970089730808596,0.0
ir,,0.003944807999999966,0.004595263567516827,0.003833245323703993,0.017823164547866144,0.02814342120814839,0.019353102393795174,0.00459571889614363,0.010385501110582895,-0.00041539505536403176,-0.003867461242935244,0.0018477074376710423,0.004898832347498994,-0.00019897575070659812,0.0
island,,0.005915662000000044,0.0005467694964671477,0.007366806688465788,0.012766724535705043,0.06290299699569157,0.029666273186710557,0.0749136297209636,0.011360134245278486,-0.0030080026120660186,-0.0029843004147284136,0.005019917429802678,0.009416672063751852,-0.0007861106829820663,0.0
jace,,-0.0017436493000000386,-0.017717582951110367,-0.0296118279555867,0.01699955648914875,0.04748757647319923,0.005834070152019644,0.027634159362743826,0.009273177957309864,-0.002805045878701895,-0.009980359793894444,-0.0032236178087912126,-0.0025264393147628184,-0.006380952380952154,0.0
jackal,,-0.01166197839999994,0.006332419337534034,-0.011666666655271718,0.013480392195136526,0.05606008207529478,0.002525252453245974,0.01576271753174452,0.0014141419800144384,-0.003950617603843187,-0.015330014826931748,0.017195766975784288,0.009159192404820216,0.0,0.0
jaya,,0.0,-0.021787240500000027,-0.0017730496593465483,0.001753984528244823,0.003472222260558322,0.03140096586170649,0.0083586629667467,-0.0015897661933792495,-0.0017921151243580624,-0.005283816032356392,0.003546099010469206,0.0034722228376000697,0.006666666666666821,0.0
juggernaut,,-0.003607232100000024,0.008603517986252918,0.008031251818875207,0.019380039441426522,0.0290978252553733,0.03025793057217685,0.0016399799808402005,0.0023686415243888703,0.00039414289115846657,-0.008628323793458126,0.0006396981809970725,0.009122245143629026,0.0,0.0
karn,,0.01698777600000012,-0.010003646297514601,0.005084534019132114,0.014429375904038588,0.004640289213419635,0.004382507709163264,0.017897032551171366,0.0022772970178455143,-0.011612698944129418,-0.004227072099806883,-0.003113017567352605,0.0010079371489151168,0.0,0.0
kavu,,-3.948899999994815e-05,0.010613035098143042,0.001042561861037905,0.018130236956416024,0.03641074511164488,0.029625753186645065,-0.007804238047727896,0.010392701611202648,-0.015198640686180487,0.01285998703236979,0.003606822903132745,-0.001451419892414707,0.0,0.0
kaya,,-0.00259439650000004,-0.035219298224044904,-0.03168735812328716,-0.01972767844564627,0.005612571145066525,-0.03350979723235037,-0.02367975232409214,-0.023547100218987538,-0.008951643268044096,-0.027237071963692294,-0.015015015042619484,-0.007394729479047846,0.0033333333333331883,0.0
kithkin,,-0.0016938797000000116,0.005556552832044259,0.012634442196626905,0.012941150133172652,0.03693382691169966,0.01382680060313013,0.015932762459612615,-0.006644437956884519,-0.003964923755382044,0.004134686346761729,-0.0027387061182199135,0.0047415350555299884,0.0,0.0
knight,,-0.0012162141999999543,0.0043176063341334725,-0.002871207337243664,0.02045925090159817,0.029895893443909527,0.020174635782471473,0.008826472888460835,0.01187703860639977,-0.0070841557249456955,-0.0007010370762546847,-0.005014921505340442,-0.0015670905368943,0.0007276302851524363,0.0
kobold,,-0.003971205400000066,0.015956366408445666,-0.0021379873530641413,-0.0012396184081351347,-0.0071281714680769825,-0.0038197476518234685,-0.001815243789496157,0.011151924723381335,-0.0030042399393644947,-0.012386646015000724,-0.011900961993283499,0.012065241710254027,0.0,0.0
kor,,0.00032397900000002977,0.01125198859198795,0.008633756441669194,0.034132811425690024,0.03182534607546894,0.011720710244012889,0.01917818398008575,-0.0036122877371272955,0.0034078278000106987,-0.0057705918762523956,0.0019346355158222917,0.00624314203190246,-0.0011456933870727104,0.0
kraken,,0.000902892000000044,0.00278683878555519,0.1268655809393735,0.023202871789764767,0.002067803053039441,-0.0028012491005259266,-0.007458759965721096,0.019867182957303164,-0.013678198636490557,0.0015991536261752426,-0.010805728004429693,0.008012496738766028,0.0005167958656331351,0.0
lair,,0.0008417510000000572,-0.0010022825276800873,0.023749239738312555,0.04506263731945359,0.07118213227527082,-0.012643764152124093,-0.019602760229637806,0.004491365534561531,-0.017861190073755306,0.01276041666547667,-0.007137264737371307,-0.04762037251165252,0.0,0.0
leech,,-0.005967005899999989,0.01168602246499617,-0.008111481620442285,0.02849241022614768,0.016447172552501943,0.02480129634384598,0.011041823611359636,-0.010933177392918547,-0.012450218717864558,0.0038832523929372975,-0.0004658300851156927,0.004050116553913741,0.0,0.0
leviathan,,0.016315918000000096,0.027884189844992635,0.03461530628257181,0.003591076161587381,0.028083353627472274,-0.010315760674967867,-0.0036392647026720626,0.01985235172708344,0.0015046435981564965,-0.0006009115505862805,-0.00840820388418173,0.008396160439299694,0.0007751937984497026,0.0
lhurgoyf,,-0.011710266000000025,-0.0020454482430148913,-0.11371527777328905,0.010192340119542509,-0.051517859535953114,0.011411926995232413,0.0032723776083058986,0.03906249997242184,0.008909574529088582,-0.02609707452028831,0.01341185411026169,-0.03554266283615859,0.0905172413793105,0.0
licid,,-0.0003492371000000105,-0.013550530347922196,-0.005008229930675623,0.027359480069477415,0.030205131042654543,0.011962292750869574,0.010890150688373401,0.005023540883503763,0.0010185182228739098,-0.00999999952280628,-0.006904762197075698,-0.00234867284885365,0.0,0.0
liliana,,0.00225824699999988,0.004129237162565413,-0.006472725511195376,0.024533882647006067,0.026375631689019574,0.006897301433139713,0.008451454893309895,0.014154635447461317,0.005927215475867165,-0.004364985676143407,-0.007145048601575499,0.0008148598367649917,0.0,0.0
lizard,,0.018144114000000044,-0.009207316401575683,0.02373382157927728,0.008468281128217958,0.03237599845853634,0.015543973627152097,0.008787579544650148,0.006259958235859786,0.0009545967307846848,0.0018508070133556043,0.012735964128276267,0.0007065671707049415,0.0,0.0
locus,,0.006332938000000121,0.0052478417436039315,0.004046237935964259,-0.0048839830811682194,0.014754740473276406,0.008204641131068335,0.009225078255492347,0.005572815734646186,-0.02288083604400082,0.11814137563328275,0.008479673170494584,0.018806554057203773,0.003222986998798305,0.0
manticore,,-0.0003519144000000418,0.001104110952543369,0.014260710683622335,0.0320377501898379,0.02974784404434283,0.049767262195325346,0.010635964619467142,0.00631200366579554,0.00682337777338593,0.004148279351466444,-0.0017502260254813606,0.007940629826302503,0.0,0.0
masticore,,0.005082720999999957,0.0002913750220565614,0.00597010026632061,0.008493760941571837,0.02404137471854506,-0.009103192532672888,-0.0026952918685154703,-0.003117138570755351,-0.0075919676272281356,-0.017158044328180688,-0.011024706212109825,0.018576106388022096,0.0,0.0
mercenary,,-0.009402911400000047,0.0034904749264774715,-0.0011605679749934206,0.03459401250715621,0.04241157255673422,0.028654767785697866,0.008275896091512136,0.007489078009404571,-0.011574048071733789,0.0004724699426212897,-0.001726972814132477,-0.00023275041853543232,0.0,0.0
merfolk,,-0.0051753387999999845,0.006871457922800417,0.00041714530644143544,0.010560647802410728,0.022071422891344117,0.005112833194865107,0.011796962706959624,-0.0010726758568476713,0.002885178084406581,-0.00991929233729627,0.0035263199910933185,0.005149545708307057,0.0007081738759713296,0.0
metathran,,-0.02702898549999999,0.01922196799419651,0.005714285687203002,0.023737373650020155,0.05828828817084619,0.03937794633914349,0.011111111219938907,0.0,-0.0021929820216203266,0.0064599477901921,0.0,-0.0057644105407701485,0.0,0.0
mine,,0.008364559999999965,-0.0064084531094587005,0.0013795414183130905,0.017150253095315593,0.00450116547054602,0.007241483875299881,0.0005494011822897438,0.001630449791619748,0.0024193062992989844,-0.00347796614907514,-0.003029875738203236,-0.001013415110029392,0.0007177033492822282,0.0
minion,,0.0005395240000001245,-0.01486836286139559,0.002574794672551395,0.006804512814004404,0.02662973636111743,0.022923176165474235,0.007899516825653263,0.011529446064736826,-0.0019144039036288474,0.004704314582626878,-0.008217882962755052,0.011130623379208782,0.0,0.0
minotaur,,0.007468902000000055,0.005288705179308906,0.003580577957179587,0.017874539377413345,0.014203573537778347,0.017102261279721143,0.0031361503466016405,0.02408088123720309,-0.012058150768980425,-0.011020656615724711,0.002122871877479726,0.0005798311992963878,0.0,0.0
monger,,-0.010763888900000018,0.000832339510012492,-0.006618535004127679,0.01704122420520493,0.02795787284803186,0.036163949622579405,0.004116419444150088,0.005208333308990731,-0.0012626267898090404,-0.004043638125802551,-0.005000000738542787,0.0024305558631967372,0.0,0.0
mongoose,,,,,,,,,,,,,,,
monk,,-0.0011331162000000061,0.006493873513278681,0.004845785576341521,0.02439786871822469,0.03148732628470552,0.020509203570573398,0.002807392918332541,0.010607301253304335,-0.004684471370871468,0.013431942054506818,0.006522884685455921,-0.00010673795537174957,0.0,0.0
monkey,,,,,,,,,,,,,,,
mountain,,0.004710720000000057,0.00025624888326047923,0.008747638193868479,0.015918811707955838,0.018232556135993283,0.018875856929881696,0.0038940918335639285,0.0135807904638503,-0.0028795619921393456,-0.0008501663698459172,-0.0006974126251867441,0.00023301313969392723,-0.0002835499844895395,0.0
mutant,,0.006010971000000032,-0.011290675874746525,0.01875703139087448,0.010485008408401386,0.013164139320273271,0.01836845457047298,0.015975414894186635,-0.002936988328082313,-0.0013258880070446954,0.014337185655197482,-0.024148337788928442,0.012360640451304583,0.0,0.0
myr,,0.0005260860000000367,0.0010873909388506853,0.0005418084945412183,0.012995640885441695,0.018643163305119836,0.005213076804970518,0.003305326043261836,0.01706093907268258,0.006133893566587334,0.00013563859196419337,-0.0024055304236931807,0.004649739084742199,0.0,0.0
mystic,,-0.0017222769000000415,0.009504413131183886,0.009523452090033135,0.0205155498964118,0.01611476298792769,0.01769978145008233,0.012968714136555759,0.0028801579553205947,-0.006398508015687643,-0.006501581189517713,-0.023295589613653744,0.017312705117238814,-0.00048216007714563247,0.0
naga,,-0.006648936199999955,0.03783795031760051,-0.023860398542595473,0.020264681144866126,0.08683559474951208,-0.049386424879245605,0.0031034019862032913,-0.0009076507840801717,-0.00020247288196761914,-0.02407864696601536,-0.013888799701435639,-0.0033819628126637857,0.0,0.0
nahiri,,0.0002861229999999715,0.005203007299942275,0.008861942450404836,0.007826056250036961,-0.005402930637614323,0.008333333759500183,-0.005965122146565527,0.0009293468530640059,0.011158798754467458,-0.0104564815544691,0.0033850500968324315,0.001522008563143995,0.0,0.0
nephilim,,-0.0153303427,0.005749270182167532,-0.003917403399256059,0.008954016201655923,0.015558108992766995,0.00889764986895858,-0.0004916626800098856,0.005392871053919057,-0.010653892926261399,0.005025624988414634,-0.005503755110782049,0.0001900373563783475,0.0,0.0
nightmare,,-0.020668479799999973,0.004169770109274218,0.00704834667185561,0.008542106226157697,0.028153972511029357,0.031269556230371975,-0.015738474316500994,0.012825663728037506,0.004061088729523155,-0.004692723842445901,-0.0015785611202767669,0.00775331100828347,0.0,0.0
nightstalker,,0.01563954100000009,-0.0249047455114787,0.01627625874905636,0.011519643268301127,-0.003939296126359015,0.025119588756387312,0.007403051261051452,0.0024144871290352476,-0.015103936583436228,0.009343527478555158,-0.009092745811599912,0.011025740022196695,0.0,0.0
ninja,,-0.0016872032999999398,0.03514963287658324,0.06696332469480382,0.20276901981225293,0.19176333467599216,-0.10142558543887037,0.009479439005269485,0.014264265750422611,0.01244554329501879,-0.014230954347650537,-0.00542231941233462,0.013528961250496296,-0.0019762845849803368,0.0
nissa,,0.00988246100000012,-0.015050266032890391,0.0010720165173012663,0.03278044073727915,0.04790620204781182,0.007614353639397553,-0.0023915690421532076,0.012641536527432828,-0.002443713335094966,0.0021983680998247657,0.0017531249990230258,0.02106840160664447,-0.002714932126696712,0.0
nixilis,,0.0009866370000000124,0.0013136678866574325,0.0036049947405003557,0.005191872628930172,0.0024924108366175535,0.005014037061793264,-0.0009678365855964044,0.02320459427085142,0.007313324211913441,-0.00777365665656049,-0.003599962672560797,0.05149132758254393,0.0023592854735423607,0.0
noggle,,0.0,0.01041666699999988,0.00724637690482588,0.02209595923059715,0.03540778596401695,0.025694444349664725,0.017740430037603616,0.0,0.0,0.009259259242788476,0.0,-0.01683501705162238,0.0,0.0
nomad,,0.008876686999999883,-0.004072978445184283,-0.002862075898601324,0.018822393175451646,0.014213517849846147,0.009904964962072382,-0.0017804043846141315,0.009180110597561075,0.018021561491385674,-0.004924207402501213,0.004761904628009406,0.00683143016825527,0.0,0.0
octopus,,0.0037245360000000005,0.006934002059704625,0.014697802329907361,0.0348522863830496,0.015742972622131868,-0.0020657783587901823,0.008328276539949497,0.004662791490118723,0.0046587974607601446,0.005363381073160589,-0.013813302017448459,0.013631306120799547,0.0013289036544850141,0.0
ogre,,-0.0028055456000000145,0.006424436649975718,0.006002412112304345,0.013831368557589485,0.03694946184509429,0.025061816236249257,0.004982028964848784,0.009126468259555098,-0.0044954236830691,0.006786117858343266,-0.007666033288833973,0.011797240914492857,0.002384792626728194,0.0
ooze,,-0.0008255078000000138,0.0014544694758971133,0.0058307656727105694,0.01962930774268634,0.023499501021879476,0.021242934920921996,0.01482775580552187,0.0062176007794902954,-0.005096411849875082,-0.01411411678247143,-0.0008951536216276201,0.012330935191785963,-0.0011286958655379875,0.0
orb,,0.002592007000000063,0.005000263282569861,-0.0010540755122380174,0.04888348357218297,0.027721430022033644,0.04289339589610708,0.02069294790015963,0.016133077572097143,0.015039540528212214,-0.008758824527881792,-0.009691402012716344,0.011882170578783047,0.0,0.0
orc,,0.0021905030000000103,0.003938753149409946,0.004902295280236224,0.018298854755465,0.028283293028401824,0.016297267936087545,0.006071514879598672,0.032266536089943454,0.0004763015425688355,-0.0030504559404386233,0.0028510923012345923,0.004156281996361644,-0.0003405939771224942,0.0
orgg,,-0.019229262700000027,0.008293460939089892,-0.0019230769753880717,0.034421922169570074,0.02558856337445259,0.02692982402667843,-0.015384615527687995,-0.010141206290876337,-0.005810811120532389,0.018021680500047488,0.0,0.010256409903477426,0.0,0.0
ox,,-0.009898878500000041,0.013389786368401824,0.009225157562946285,0.01633803086069352,0.028042145456235623,0.01551755554174905,-0.0009890162814359948,0.020049830344683217,-0.008050181953992541,-0.008885984725276685,-0.0035990146257911526,0.003145706535335968,-0.000743511807341557,0.0
pegasus,,0.00447922700000003,0.00754198971603004,-0.0137691818268465,0.046290705710042124,0.024131105903361316,0.013190965886921813,0.01016037323710517,0.008324700780098837,0.0011069114902071409,-0.004174464583902138,-0.004621401687272764,0.35254079142807004,0.003968253968253732,0.0
pentavite,,0.0050505050000000384,-0.019863981561802246,0.015585089604670532,0.0405710521097844,0.037929843239504546,0.023321123326547566,-0.01768018046310893,-0.0032828285625171594,-0.013665038089622161,0.0,0.004504504044690716,0.027995688811881303,0.0,0.0
pest,,0.0037646989999999825,0.0018990715671702851,-0.0011283283402486743,0.007247011158710848,0.010895224181246999,0.01949451840045824,0.005186370048791078,0.006503936917113595,0.008374219648311199,-0.0016319348653180965,0.00046483765925642295,-0.0006297528323324642,0.0,0.0
phelddagrif,,,,,,,,,,,,,,,
phoenix,,0.0009536779999999023,-0.0077957074053530695,-0.0007426410934344707,0.027418990787615227,0.02782412689202185,0.015810279998811794,0.015602962292975198,0.006342801541949328,0.004003683063575014,-0.02226989161930093,0.0054914407460093795,-0.0035446501988107837,-0.0014992503748127994,0.0
phyrexia,,-0.0016898797000000076,-0.005593230286318307,0.004175451506672756,0.02720922556818417,0.03304839061591114,0.0192769192479485,0.005233005456375395,0.014358698581087737,0.0008209577858298012,-0.0009435929860843739,-0.000822364490615235,0.0038842668404175384,-8.677542519952564e-05,0.0
pirate,,0.017956705000000017,-0.007165930499961726,0.008351127460604513,0.014895377536134013,0.05199566239456632,0.011005371920697282,0.002471227105413254,0.011287993312586009,0.007077757018484121,-0.01391143728227573,-0.0035203602949402946,0.013453774013996611,0.004516025641025712,0.0
plains,,0.003414006999999941,0.0019536661700199076,0.005386823363563886,0.015638328604671292,0.014076113017979841,0.011993925162023578,0.005485353466038401,0.0061138977669259464,-0.007202520976684612,-0.000550639626002547,0.0036315058076559215,0.0016769585669604847,-0.001293338241184272,0.0
