,28/04/2019,05/05/2019,12/05/2019,19/05/2019,26/05/2019,02/06/2019,09/06/2019,16/06/2019,23/06/2019,30/06/2019,07/07/2019,14/07/2019,21/07/2019,28/07/2019,04/08/2019
plant,,0.006158845000000079,-0.001853973663571984,-0.0024310494036448027,0.011375682622556171,0.00249888103485163,0.004773266494339623,0.0018967523346498094,0.008532079124380365,0.0037860464251433523,-0.00058790509466633,-0.004724243728406297,0.002499529803913214,-0.0006430430103134821,0.0
power-plant,,0.011575149000000007,-0.006809641386316789,-0.005887385777387899,0.012884058500155726,-0.0011323168992318777,0.0019735150587065764,-0.004314644828879555,0.010728337398358212,0.0027324131369310667,0.0014084870196879873,-0.008792105174873499,-0.0033866396668018606,0.0,0.0
praetor,,,,,,,,,,,,,,,
prism,,0.0007720700000000136,-0.0036236868600859617,0.014152755431734665,0.026716657393908827,0.03657183528984298,0.009885796560878957,0.03427501178894876,0.014133461464511221,0.005702797877164212,-0.014302740446019535,0.020137189561334035,0.013935661280346956,0.0005882352941175562,0.0
processor,,,,,,,,,,,,,,,
ral,,-0.00010760949999999436,0.007388272548314756,0.006830099775209542,0.016541096205469952,0.14708855122654207,0.058857881504165155,0.014770151712130586,0.08265711208000637,0.014504846954608741,0.01435464466634584,0.006714776049394855,-0.0006314123391968351,-0.0008466929858131911,0.0
rat,,0.017459654999999907,0.002590902732158007,0.0031438714078260155,0.024159284951620785,0.0221561046587484,0.02440669462264866,0.005418520819609807,0.009803180234713604,-0.0003226764314848696,-0.004054436451746746,0.00032699018341331154,0.0006837745038963394,-0.0004412787360478232,0.0
rath,,0.08480223999999992,0.0037693284999116283,-0.0010051729538427256,0.035979317907320896,0.01023791725320411,0.061024584873951015,0.006511943047825763,0.01170919816922611,0.004436882692284261,-0.006591332902750047,-0.0037254680301191945,0.000399365920027428,-0.002963020475932554,0.0
rebel,,-0.012634794700000063,0.007699284985123844,0.003759203777918607,0.03339471891111101,0.03506304598547327,0.025299768306404236,0.002003444682276978,0.0022353084485093877,0.0026974678456224144,-0.004840926318565142,0.004258400287682651,0.010093561335766221,0.0,0.0
reflection,,-0.018804797399999962,-0.0008445945290029844,0.010082950300513094,0.04027777773864627,0.03740731935507968,0.021520803420505663,0.0027562443075797027,0.01309523819528935,0.00500000041478299,0.008518968657035941,0.0015873020377685787,0.008680033247125518,0.0,0.0
rhino,,-0.012498875399999942,0.0017578949094394503,0.011732836154703552,0.00695441023171095,0.033896524556050966,-0.023449903443487408,-0.0249742075413798,0.0032199445281864136,0.17707883573341898,-0.013599845278755018,-0.0362406112178294,-0.023493026630910685,0.0,0.0
rigger,,0.0070553799999999445,0.0010122700501336013,-0.001136040707582775,0.01007360218789799,0.028495964792048634,0.0071790409522281,0.006828888644215381,0.017132463660369135,-0.004151577514881266,-0.014281517336661831,-0.0036371794609491026,0.006867516848149791,-0.0008071025020177647,0.0
rogue,,-0.0035806340000000825,0.019386932509700028,-0.002906894546443217,0.005189342198700375,0.007111670988738439,0.006930247115253474,0.01374758197964443,0.006239890536218873,0.06746293726261521,-0.006863006990733611,0.005798874570702939,0.018012385894548677,0.0015243902439023849,0.0
rowan,,,,,,,,,,,,,,,
saga,,-0.0062895875999999795,-0.003927764720280336,0.004743476689616388,0.004947094351126724,0.10850037386805433,0.010233909692128451,0.006072257186912955,0.0013876993767949486,-0.001567380552630837,-0.012938520997787695,0.0030121729088199434,0.007758719511568479,0.0,0.0
saheeli,,,,,,,,,,,,,,,
samurai,,-0.01132532679999998,0.0016222330190869272,-0.000694334953714626,0.006385166221481331,0.015913905819205487,0.011472263799119586,-0.0059911813101902744,0.007013993642203342,0.004832242483448601,0.005058547758821197,0.0007973360225979054,0.009371572980031662,0.0,0.0
sand,,0.00715283599999994,-0.00264166361340612,0.0011399281270931816,0.030638683751482043,0.027792847987762936,0.011003999502120942,0.007385349513235884,0.012597514748460714,0.00438427733065172,-0.006016763484802068,0.001026243744408184,0.08026145977053312,0.0,0.0
saproling,,-0.0021903481999999697,0.0025417024133058685,0.005228188160500524,0.010544764680356256,0.022148614961561952,0.012635032250757128,0.007688606212651994,0.008055834876958379,-0.002019659675219998,0.002227508156630753,6.605232808110095e-05,0.0030989574021695887,0.0,0.0
sarkhan,,-0.005360614599999924,-8.871255381126542e-05,-0.003158444193698262,-0.031179617189991182,0.05176711834991532,0.002534697496834104,0.016316840183554948,0.02165148227722824,0.022377373725072536,-0.004531694934631014,0.009045903389962806,0.005084184416150217,0.0,0.0
satyr,,0.003586590999999917,-0.004099561848370459,-0.008283137598834589,0.027019751954120652,0.03917839905522347,0.043719208674743326,0.0008648122324674823,0.0202463216963491,-0.007337670907857197,0.00022669813900511038,0.005404305628248007,0.016342099210668648,0.0,0.0
scarecrow,,0.012969311999999844,-0.0027308793733722414,0.006281702693195834,0.3187618802091756,0.00018630213468906476,-0.008391641912090186,0.007963441117897707,-0.010919875151770064,-0.0029068785589035917,-0.006906772753516255,0.015047538174054242,-0.005037746211297933,0.0,0.0
scion,,-0.010226788099999995,0.014940400409113153,0.0015667334109246145,0.013270554144758862,0.03408061942044194,0.021752390393843024,-0.0037516107560031653,0.010699067944867302,0.027957892069459866,-0.016377561042113076,0.010406040997587018,0.005435229823048893,0.0,0.0
scorpion,,0.007575757999999988,-0.016388373944979273,0.01178125466680302,0.02348484835036846,0.04464667540968037,0.023940533308216105,-0.004020453743098118,0.007643885284003282,-0.0028640745588353056,0.011716071212175327,-0.008715892344806853,-0.00029708884194312724,0.0,0.0
scout,,0.003590698999999864,0.007096156836742473,-0.004116340378772176,0.020487542669185732,0.047869185315716045,0.015658278027901318,0.014395489787740523,0.018170381633948907,-0.007749065106705699,0.0002459916323447331,0.002446888660057489,0.0027826582634316033,0.0,0.0
serf,,0.007841723999999939,-0.0023423429927376116,0.0,0.02301587369705982,0.05220726745205129,0.0177088485101331,0.0018518520233363756,0.003787878551035906,0.016858237974715973,-0.015972222534183844,0.003787879177467701,0.005747125754932414,0.0,0.0
serpent,,0.004895475999999954,0.006030288865585431,0.0058700044227277814,0.02388798061045727,0.031013521042451142,0.020901135480021926,0.005939472109489641,0.008909873894495934,0.004784819715510702,-0.003629182442068113,-0.007476443390374787,0.016919045057191884,0.00020222446916062786,0.0
servo,,0.010708029000000119,0.012821829478115276,-0.007117155185075719,0.009318958942896138,0.05812338105791781,0.017642838730318244,0.004795389595394939,0.005916291110011018,0.01256642635636318,-0.008930586541338714,0.001165983846080465,0.013657089757995733,-0.0005611672278339475,0.0
shade,,0.008564019000000034,0.00596843124144808,0.006416407904672017,0.01927073976432725,0.032315967973174375,0.03401008016638696,-0.0028177491958611967,0.01416520905425478,-0.0004148964190852089,-0.0007145964866142052,-0.006836230985226566,0.0063615833883237105,0.0,0.0
shaman,,-0.0027977398000000875,0.0008135295439837265,0.013430695191998243,0.017316997676831924,0.03146971939971577,0.022338536528978326,0.01267558306864247,0.005758708923961242,0.00028996162495120714,-0.006295936733545893,-0.009806364939943912,0.003929524943856233,0.0,0.0
shapeshifter,,-0.0037288524999999906,-0.0018176360969041072,0.0102102175534724,0.014430056512902745,0.0067725830039242485,-0.018069595972366126,-0.007822394566125435,0.0025852715115672886,-0.007827677829048696,-0.006555597170958993,0.00610955184465789,0.0019554237390737583,-0.0009375000000001465,0.0
shrine,,-0.002735323500000053,0.009758154208523218,0.01186199880752481,0.022257686358220452,0.02643323714941337,0.012518110151742201,0.009598330046707071,0.013635991720534868,0.001870685555846352,-0.01066619205011421,0.005011403457105157,0.0008010941961802409,0.005651672433679478,0.0
siren,,0.0,-0.02549707000000001,0.022469336444170596,0.00831199827857132,0.042977746516215776,0.012430099728419686,0.003503918562317132,0.002093744567192468,0.0113138375781352,-0.02262443469949449,-0.005691056548201456,0.01784729468933799,-0.0008333333333334636,0.0
skeleton,,-0.003761814899999938,0.013250375359457722,0.012636183663710554,0.013571539962063284,0.02817550538581659,0.011449789471125182,0.0032864518568338497,0.00874813744445202,-0.00523196166582196,-0.0016099968040875767,0.0012192086406515035,0.1390286242257468,0.0,0.0
slith,,-0.0016546970000000938,0.008230456912361461,0.009856460516330934,0.013043167800022015,0.027918074187871733,0.014863555029622555,0.006343848999222912,0.010246776182512907,0.0028182389892541515,-0.00232028076811297,-0.008665339945757133,0.014467919463774015,0.0,0.0
sliver,,0.003052913999999962,0.005728957983965222,0.004774777999909219,0.16471032074266811,0.03634367143326367,-0.000471424266035414,0.04294933552301616,0.015954042493333764,0.009327586014626243,-0.0002873948223823808,-0.00438696200916211,-0.0029124986672207642,0.0,0.0
slug,,0.01623376600000004,0.0,-0.008695651823086514,0.027752166583637106,0.011111111336476576,0.026666666360990243,-0.011764706276416459,0.005833334067706586,0.006896551808059037,0.008695652117326702,0.0,-0.005098039322305237,0.0,0.0
snake,,-0.005706698299999924,0.0023471464566942046,-0.0010331043053442013,0.0158390735667564,0.015435795782395623,0.01705433081973262,0.00772292706158173,0.02130418746659357,0.012065856094890748,-0.008567462742761656,0.001745626075105422,0.005663030919248246,0.00012218963831855945,0.0
soldier,,-0.0019752858000000595,0.008489735453887759,8.985018226770336e-05,0.016421968201384862,0.024795206667953984,0.013567117242815785,0.004132790892928728,0.005949279856619194,-0.004132366945116317,-0.009353273528664774,-0.002736311018918025,-0.00029450641597128513,-6.188636325610286e-05,0.0
soltari,,-0.012002787600000064,-0.0031746031877770697,-0.0021188803369034392,0.00941043081594084,0.01999762712577202,1.814084364415436e-05,0.025414602962423816,0.015215337657231043,-0.026817302287923006,0.0021978021827946392,-0.004414221039417021,-0.0021978017336827804,0.0,0.0
sorin,,-0.0015200906000000236,0.0027019538145951483,-0.011187977192733456,0.011477409542707706,0.01470444420504724,0.008103390413246148,-0.0022278711759693426,-0.00042165442251584917,-0.006522305386777227,-0.042828090029608856,0.011305597334717143,0.006925234627778609,0.0013525337671300708,0.0
spawn,,-0.0013018132000000016,0.010920694904780204,0.014186516263769544,0.00393537652225695,0.019864110499768328,0.02029886538015635,0.011888871534732282,0.03626764423015927,0.025662841337714237,0.005523317567271091,0.01381138591272113,0.030514587949446836,0.0,0.0
specter,,0.006896564000000049,0.003110269825093992,0.012059349419169418,0.011425484353795756,0.006939501585915053,0.007509794354682908,0.005923755134815911,0.010693654453833412,0.002999533704199253,-0.007760761083037027,0.006755812844652986,0.007292685269784105,-0.00042735042735042583,0.0
sphinx,,-0.006849901199999953,-0.0017885411300327947,0.010500925993294885,0.026106258466744414,0.04391336096177101,0.026530151015534242,-0.0006209799371484914,0.010308730635403496,0.002223686958929161,-0.005842577506391167,-0.004526939973255595,0.005997719458081585,-0.002602472348731344,0.0
spider,,0.0031655889999999687,0.006691064838748151,0.0031981620826444512,0.022678749297848633,0.028874298339560456,0.012957395635054159,0.005129310571918344,0.0016230849737719488,-0.0004820309891718777,-0.007832761685087286,0.003314665639947645,0.002869589743341283,0.0,0.0
spike,,0.0010778209999999788,0.006790624921856114,-0.001545355146028382,0.01854563921900665,0.03331632703525078,0.013774243681881737,0.006539848073084276,0.009634863045634656,0.00034255229377033736,-0.011030744332055531,0.0001255374625883654,0.006939824006761963,0.0018518518518515492,0.0
spirit,,-0.0005330116999999746,0.006311766945629627,0.005238086999485914,0.017380397581813867,0.033936576483903025,0.01815881634541361,0.00214851349347267,0.013757459929270022,-0.0016900600471956295,-0.007586053313715979,-0.004154917853375961,0.004159130542248812,-0.00025808888329348356,0.0
squid,,-0.0012143945999999461,-0.003511817632368963,-0.007873862163759404,0.026556545521313257,0.009340150429786975,0.04389973737313202,0.0038261344453758284,0.009614168465991835,0.0008269582525821662,0.001287553516936768,-0.0008298799666816015,0.017071499722059125,0.0,0.0
squirrel,,-3.426119999994093e-05,0.009432895382315287,0.001533756281468568,0.028917859175061844,0.006643347389317933,-0.0030899381863092046,0.0009256039660789916,-0.00021089144011010585,-0.004599891572631742,-0.010029795973784283,-0.004722633686836564,-0.01033945666931857,-0.002199688183669779,0.0
surrakar,,-0.005882352900000054,0.006060605520459061,0.0,0.005000000989858755,0.03742706776353888,0.03452380937881916,0.007219251849963637,0.025098039310247122,-0.007848837934075203,-0.02222222147818298,0.018983956950268555,0.0028423775088108894,-0.011111111111111072,0.0
survivor,,0.018310800999999932,0.01481818516034794,0.00023191012775369835,0.01355736459399215,0.027429103702749424,0.008113883649245812,0.0006569529914517425,0.012420585419101737,-0.007470674910411423,0.008535329311347262,-0.01028384897737522,0.0010330577241357553,0.0,0.0
swamp,,0.0031569860000000283,0.0038823135903476302,0.005650133765346066,0.020251176980465635,0.018473096859335625,0.016456635289243904,0.0038741566476943046,0.010405482011343503,-0.005113921465397908,0.0031675846582084333,0.0009383621843241929,-3.980494725175365e-05,-0.0004946472667866075,0.0
teferi,,-0.0050610852999999345,0.003364210657102795,0.06722690246881347,-0.00754522408752778,0.00304526054703258,-0.008781764075011744,-0.0019394657178328778,0.027069496102901214,-0.0033456606126369692,-0.0233873434372176,-0.012105684469139177,-0.004922599427064189,0.0,0.0
tetravite,,,,,,,,,,,,,,,
tezzeret,,0.0020000000000000018,0.013888889221556955,0.005633802639444241,0.006351182514861664,0.04436722188622677,0.037450342643643664,-0.023937455823942244,0.005787879447929134,0.013781694361912677,-0.0543609020330571,0.007407407619373085,0.06492063438049,0.0,0.0
thalakos,,0.008302626999999951,0.0002213343435035764,0.00017138282448625475,0.02415287179086656,0.029528900934516766,0.02185289283751657,0.02078809176219809,0.014128062122520824,-0.02858370963018997,0.02504119828113205,-0.022017252542302135,0.02893032214778679,0.0,0.0
thopter,,-0.003841029699999998,0.007006132462872072,0.010853863492418903,0.029398908470125606,0.06740801726684298,0.013022867504194124,0.03155566723856129,0.00580485812068865,0.011782600788872832,-0.008949228023866995,0.0017392403218132735,0.023645248553600062,0.0,0.0
thrull,,-0.002920467900000001,0.008686742251902135,0.0049024385659246494,0.031204204703952687,0.030419933517191744,0.02205144985321894,0.011051072342066037,0.007652478111333627,-0.0023212508000085563,-0.0016594288333140472,-0.00046014131564153793,0.006097359150618598,0.0,0.0
tower,,0.00604797300000004,0.0037681801482045696,0.001168504154231309,0.02350843388350987,0.01595859855199344,0.01237688105852719,0.005620926143972804,0.00033511340650371757,-0.0011324508768532082,-0.0065012063255300845,-0.0031476084123521764,0.00674305982314749,0.0,0.0
trap,,-0.001469058900000042,0.03220652217804365,0.0015989655086938726,0.046759127542804535,0.03881197700570471,0.1505502736136899,0.010359629685944283,0.012841135851034968,0.0033759657471936766,-0.004314225008801742,-0.009636665038853076,0.0020838552184734294,-7.277546733208684e-05,0.0
treasure,,0.00540483699999994,0.008453945800939167,-0.0012312737844460964,0.013976350180037178,0.049337631789330594,0.006134279473263948,0.022359292532731834,0.0012808737994423058,0.016777865344391296,-0.011238648253016459,0.0022865593227692216,0.00734870533458154,-0.006091009370618905,0.0
treefolk,,0.004189337999999987,0.003467012512733847,0.013019581418387327,0.020198434913070606,0.03038598501426959,0.015038135248583773,0.006130202455955969,0.00950261836250954,0.0065794669736263245,0.002338547098425403,-0.0015041637671573405,-0.0017638429465824945,0.0,0.0
troll,,0.001955152000000071,0.004020726867822955,0.004450387041046833,0.02499397213107213,0.027932913880263532,0.015043369934431006,0.004307796778067807,0.026080350138441233,-0.0010022553612395457,-0.0038952159917717832,-0.0014737995255192926,0.0030221766114022497,3.901651548776641e-05,0.0
turtle,,-0.008695652200000015,0.0016835017456584556,-0.008054626566187162,0.016783216777537024,0.02469565256844941,0.022222222243876155,-0.007142857844175565,0.016251596313714423,-0.028935960254149462,0.023148147805829744,-0.0068965515208435635,-0.0002645496092475996,0.0,0.0
ugin,,0.012790518999999945,0.005211117107623675,0.057908341352924664,0.013179425004538059,0.00819270785177073,0.0048001290549757325,0.00407886499314869,-0.0022243649945568045,-0.0008505357695424154,-0.0009622611097013234,-0.021397324243170646,-0.00581870670252449,0.004999999999999893,0.0
unicorn,,-0.005882352900000054,0.015011904218313221,0.01302521086437336,0.03755827492860497,0.026984126716228296,0.0043478262226770426,0.03537878821964924,0.01726315768172615,-0.00884615417629575,-0.002759378372124477,-0.019652174251755916,0.43698717949849053,0.0,0.0
vampire,,-0.003919710900000095,0.008307174622917746,0.009955953796897843,0.010691469371360451,0.030798475593742047,0.021741159477602245,0.003309399050107187,0.011767224137334775,0.008281686498176954,-0.0066513960841406705,0.008941870964507492,0.010786060389028185,-0.0010856330801507497,0.0
vedalken,,0.013065926999999977,-0.0029601775364022087,0.004759751241549148,0.011387713719232195,0.03233721578920257,0.0504803510966092,0.013996217271451172,0.0026488673663733753,0.008658337180670772,-0.0010312868728563629,0.007853974677454856,-0.02386416037952932,0.0,0.0
vehicle,,0.005513582000000072,0.003625975884629984,-0.000136825737813151,0.025227118283987382,0.06391833045357487,0.02159467892625444,0.00021575195829903748,0.0013906794723643756,0.020146458437901194,-0.011538520978647826,0.0017694627580073785,0.015392492509606281,-0.00045574580458263014,0.0
viashino,,0.003115065000000028,0.002980698929090586,0.0044418840800390935,0.015611318125958729,0.04576192885633934,0.009027286427691239,0.005096012407472372,0.01880339988817359,-0.002882537583122957,-0.008481819290216075,0.004622676498398093,0.003910927196962399,0.0,0.0
volver,,-0.00740740740000001,-0.006451612925325034,0.0021930757752555152,0.08438721767091661,0.051181077169898836,0.06677623702787994,-0.007414234765115935,0.04173604748261428,-0.0452321652637826,-0.005128205024474641,0.01097744335398465,0.031567460112444046,0.0,0.0
vraska,,-0.013288631699999942,-0.0018749991734539062,0.0013105148098160324,0.028606775149375485,0.06854442861214838,0.0019020769285640338,-0.005128929426353235,-0.00035803772468312456,0.024056503877213142,-0.011503960248347989,3.8167695872948215e-05,-0.0005467823456197785,0.0,0.0
wall,,0.0021330330000000064,0.0010053425711196162,0.004086165316101509,0.02080861763805464,0.018733647009384402,0.013868013470172302,-0.0013500628028465522,0.006141282068691245,-0.0038614086152487515,0.00028936185201233755,0.0012929372018730678,0.01236230150789086,0.0006528665319422977,0.0
warrior,,0.027447509000000148,0.017288081234717367,-0.0014262692188576898,0.017232203207760532,0.043102273863588225,0.014491655634996992,0.16455283017218947,0.006727695815700541,-0.00019167761671967654,0.003319325962769515,-0.005111702589240097,0.017782078634688947,-0.0003069027280239167,0.0
weird,,-0.004524886899999969,-0.011869540729355421,0.0,0.01791548724824632,0.04711737577038444,0.03678667804942082,0.017217194221516463,0.017534282790195643,-0.017070384457765875,0.008040442267021941,0.00802103934970444,0.004352809496687371,0.005494505494505475,0.0
werewolf,,0.009412919000000075,0.011543472230911789,0.00041126566853999513,0.0333965155971192,0.02590192825084836,0.03165359412858981,0.029873721993480595,0.013985046083503816,0.022722488452270317,-0.007563825674003155,0.0010505639642988118,0.015622485823828525,0.0,0.0
whale,,-0.0030860929999999565,0.01121558533940692,-0.010765942785068039,0.03721915310728652,0.02850902388916232,0.04710666111042827,-0.011058664436307875,-0.012133308134830378,0.01921172516505565,-0.017936374997565174,0.0076506974062637845,0.01334336433650396,0.0,0.0
wildfire,,0.0065319919999999865,-0.015842491075037768,-0.0030157342684212773,0.024440464474876578,-0.00816531055604064,0.03697632478412549,0.0016317971309609547,0.02770037875528475,0.003077419963807726,-0.023057669039842743,-0.010376410307924466,0.02950656328178103,0.020447906523856085,0.0
will,,0.004578173000000074,0.00279903453566277,-0.0012941720401515866,0.019504151157865968,0.01939663022113347,0.01739793386456201,-0.003919505029293613,0.022873985048973644,-0.013344969785765382,-0.0034506555368019054,-0.0003901502797393208,0.011952563449585618,0.0,0.0
wizard,,-0.006961930400000038,0.013237519086549243,0.0014016827925700248,0.00497275102273842,0.049860115495283575,0.008343267398108534,0.010472575026428066,0.006833591186827581,-0.00409075977859541,-0.00842456754648746,0.0030525600943100972,0.0027236631822056268,0.0,0.0
wolf,,0.001393715000000073,0.010735752420814926,0.002248041813557977,0.019849062031246367,0.03147200322893595,0.02301160025202731,0.011846930880214934,0.012610506458871962,0.0019573411943527574,-0.012629130817973011,0.005944857050833141,0.022869179782115445,0.0002485536426222179,0.0
wolverine,,,,,,,,,,,,,,,
worm,,-0.0006803105999999559,0.005497038293419632,0.0025577465963249058,0.028849288405484286,0.021400733236359715,0.017525373141239475,0.00233836751907579,0.006113440042371243,-0.013845441365867406,-0.0020491122334256318,0.0015738194137033812,-0.00023536219644104683,0.0,0.0
wurm,,0.005415356999999954,-0.0026528498708816572,0.0068923987164988265,0.017247914101447437,0.02514851994583789,0.020721166980531613,0.006929333781867886,0.0068322440078933955,0.000141211852808798,-0.005933568678702428,-0.004722488343592346,0.0093250259343034,0.0004901960784315929,0.0
xenagos,,,,,,,,,,,,,,,
yanling,,,,,,,,,,,,,,,
yeti,,0.012205387000000067,0.004761905105332032,-0.007093300627287302,0.012399053595105958,0.00833333356972088,0.03757409924088151,-0.00013683627503224827,0.006674349558612125,0.0009415645208052936,0.016880341720718617,-0.013065803342764304,0.022957055049020125,0.0,0.0
zendikar,,0.00660330099999995,-0.0072959858096074415,0.014258181750751442,0.016787007979254254,0.0033649898214249685,0.008003008212299711,-0.010686075171631448,0.006590068774809055,0.013961998333564596,-0.012351901402095411,0.0032693755902672983,0.015554148105566545,0.002196836555360182,0.0
zombie,,0.0071630719999999926,0.007675542536174307,0.0039949320992611614,0.0177995987402797,0.035930586095164196,0.021888258623397938,0.015822890510240217,0.007558429789189969,-0.001796851498626073,-0.004943227560846752,-0.007547523755830232,0.003965796118123421,-0.0009715204283310408,0.0
zubera,,0.007142857000000058,0.01554621858376537,-0.0005915407988023036,0.0071428566397380155,0.027834467059885126,0.006802721345590346,0.014321518686524204,0.0059523802142600335,-0.0064935058603079465,-0.0064935065175573126,0.006731601226247053,0.01275510188967166,0.0,0.0
