benchmark,generation
RebeccaGuay,"SELECT uuid FROM cards WHERE artist = ""Rebecca Guay"""
StephenDaniele,"SELECT uuid FROM cards WHERE artist = ""Stephen Daniele"""
JohnAvon,"SELECT uuid FROM cards WHERE artist = ""John Avon"""
RogerRaupp,"SELECT uuid FROM cards WHERE artist = ""Roger Raupp"""
ChristopherMoeller,"SELECT uuid FROM cards WHERE artist = ""Christopher Moeller"""
AdamRex,"SELECT uuid FROM cards WHERE artist = ""Adam Rex"""
KevWalker,"SELECT uuid FROM cards WHERE artist = ""Kev Walker"""
JimMurray,"SELECT uuid FROM cards WHERE artist = ""Jim Murray"""
GregStaples,"SELECT uuid FROM cards WHERE artist = ""Greg Staples"""
PeteVenters,"SELECT uuid FROM cards WHERE artist = ""Pete Venters"""
VolkanBaa,"SELECT uuid FROM cards WHERE artist = ""Volkan Baǵa"""
AlanPollack,"SELECT uuid FROM cards WHERE artist = ""Alan Pollack"""
MarkZug,"SELECT uuid FROM cards WHERE artist = ""Mark Zug"""
DanDosSantos,"SELECT uuid FROM cards WHERE artist = ""Dan Dos Santos"""
JustinSweet,"SELECT uuid FROM cards WHERE artist = ""Justin Sweet"""
RayLago,"SELECT uuid FROM cards WHERE artist = ""Ray Lago"""
DAlexanderGregory,"SELECT uuid FROM cards WHERE artist = ""D. Alexander Gregory"""
rkpost,"SELECT uuid FROM cards WHERE artist = ""rk post"""
GregHildebrandt,"SELECT uuid FROM cards WHERE artist = ""Greg Hildebrandt"""
MatthewDWilson,"SELECT uuid FROM cards WHERE artist = ""Matthew D. Wilson"""
DarrellRiche,"SELECT uuid FROM cards WHERE artist = ""Darrell Riche"""
RobAlexander,"SELECT uuid FROM cards WHERE artist = ""Rob Alexander"""
ZoltanBorosGaborSzikszai,"SELECT uuid FROM cards WHERE artist = ""Zoltan Boros & Gabor Szikszai"""
MarceloVignali,"SELECT uuid FROM cards WHERE artist = ""Marcelo Vignali"""
PaoloParente,"SELECT uuid FROM cards WHERE artist = ""Paolo Parente"""
AlexHorleyOrlandelli,"SELECT uuid FROM cards WHERE artist = ""Alex Horley-Orlandelli"""
Daarken,"SELECT uuid FROM cards WHERE artist = ""Daarken"""
TereseNielsen,"SELECT uuid FROM cards WHERE artist = ""Terese Nielsen"""
ArnieSwekel,"SELECT uuid FROM cards WHERE artist = ""Arnie Swekel"""
BenThompson,"SELECT uuid FROM cards WHERE artist = ""Ben Thompson"""
ScottBailey,"SELECT uuid FROM cards WHERE artist = ""Scott Bailey"""
MarkPoole,"SELECT uuid FROM cards WHERE artist = ""Mark Poole"""
ChristopherRush,"SELECT uuid FROM cards WHERE artist = ""Christopher Rush"""
JimNelson,"SELECT uuid FROM cards WHERE artist = ""Jim Nelson"""
MichaelSutfin,"SELECT uuid FROM cards WHERE artist = ""Michael Sutfin"""
StevenBelledin,"SELECT uuid FROM cards WHERE artist = ""Steven Belledin"""
CyrilVanDerHaegen,"SELECT uuid FROM cards WHERE artist = ""Cyril Van Der Haegen"""
ScottMFischer,"SELECT uuid FROM cards WHERE artist = ""Scott M. Fischer"""
LarsGrantWest,"SELECT uuid FROM cards WHERE artist = ""Lars Grant-West"""
MarkTedin,"SELECT uuid FROM cards WHERE artist = ""Mark Tedin"""
DarenBader,"SELECT uuid FROM cards WHERE artist = ""Daren Bader"""
Chippy,"SELECT uuid FROM cards WHERE artist = ""Chippy"""
MattThompson,"SELECT uuid FROM cards WHERE artist = ""Matt Thompson"""
ThomasMBaxa,"SELECT uuid FROM cards WHERE artist = ""Thomas M. Baxa"""
RandyGallegos,"SELECT uuid FROM cards WHERE artist = ""Randy Gallegos"""
WayneEngland,"SELECT uuid FROM cards WHERE artist = ""Wayne England"""
RichardSardinha,"SELECT uuid FROM cards WHERE artist = ""Richard Sardinha"""
GaryRuddell,"SELECT uuid FROM cards WHERE artist = ""Gary Ruddell"""
RonSpencer,"SELECT uuid FROM cards WHERE artist = ""Ron Spencer"""
JeremyJarvis,"SELECT uuid FROM cards WHERE artist = ""Jeremy Jarvis"""
JimPavelec,"SELECT uuid FROM cards WHERE artist = ""Jim Pavelec"""
CarlCritchlow,"SELECT uuid FROM cards WHERE artist = ""Carl Critchlow"""
AnthonySWaters,"SELECT uuid FROM cards WHERE artist = ""Anthony S. Waters"""
FranzVohwinkel,"SELECT uuid FROM cards WHERE artist = ""Franz Vohwinkel"""
StephanMartiniere,"SELECT uuid FROM cards WHERE artist = ""Stephan Martiniere"""
StephenTappin,"SELECT uuid FROM cards WHERE artist = ""Stephen Tappin"""
AleksiBriclot,"SELECT uuid FROM cards WHERE artist = ""Aleksi Briclot"""
DaveDorman,"SELECT uuid FROM cards WHERE artist = ""Dave Dorman"""
BrianDespain,"SELECT uuid FROM cards WHERE artist = ""Brian Despain"""
JonJMuth,"SELECT uuid FROM cards WHERE artist = ""Jon J Muth"""
DanScott,"SELECT uuid FROM cards WHERE artist = ""Dan Scott"""
MattCavotta,"SELECT uuid FROM cards WHERE artist = ""Matt Cavotta"""
JohnMatson,"SELECT uuid FROM cards WHERE artist = ""John Matson"""
Ittoku,"SELECT uuid FROM cards WHERE artist = ""Ittoku"""
RobertBliss,"SELECT uuid FROM cards WHERE artist = ""Robert Bliss"""
RonSpears,"SELECT uuid FROM cards WHERE artist = ""Ron Spears"""
DiTerlizzi,"SELECT uuid FROM cards WHERE artist = ""DiTerlizzi"""
Puddnhead,"SELECT uuid FROM cards WHERE artist = ""Puddnhead"""
DermotPower,"SELECT uuid FROM cards WHERE artist = ""Dermot Power"""
DJClelandHura,"SELECT uuid FROM cards WHERE artist = ""D. J. Cleland-Hura"""
LucaZontini,"SELECT uuid FROM cards WHERE artist = ""Luca Zontini"""
Brom,"SELECT uuid FROM cards WHERE artist = ""Brom"""
ScottKirschner,"SELECT uuid FROM cards WHERE artist = ""Scott Kirschner"""
RalphHorsley,"SELECT uuid FROM cards WHERE artist = ""Ralph Horsley"""
JohnHowe,"SELECT uuid FROM cards WHERE artist = ""John Howe"""
DonatoGiancola,"SELECT uuid FROM cards WHERE artist = ""Donato Giancola"""
MartinaPilcerova,"SELECT uuid FROM cards WHERE artist = ""Martina Pilcerova"""
HeatherHudson,"SELECT uuid FROM cards WHERE artist = ""Heather Hudson"""
BrianSnddy,"SELECT uuid FROM cards WHERE artist = ""Brian Snõddy"""
DougChaffee,"SELECT uuid FROM cards WHERE artist = ""Doug Chaffee"""
FrancisTsai,"SELECT uuid FROM cards WHERE artist = ""Francis Tsai"""
JeffMiracola,"SELECT uuid FROM cards WHERE artist = ""Jeff Miracola"""
JohnZeleznik,"SELECT uuid FROM cards WHERE artist = ""John Zeleznik"""
LucioParrillo,"SELECT uuid FROM cards WHERE artist = ""Lucio Parrillo"""
NickPercival,"SELECT uuid FROM cards WHERE artist = ""Nick Percival"""
TristanElwell,"SELECT uuid FROM cards WHERE artist = ""Tristan Elwell"""
JeffEasley,"SELECT uuid FROM cards WHERE artist = ""Jeff Easley"""
LarryElmore,"SELECT uuid FROM cards WHERE artist = ""Larry Elmore"""
MikeDringenberg,"SELECT uuid FROM cards WHERE artist = ""Mike Dringenberg"""
SteveLuke,"SELECT uuid FROM cards WHERE artist = ""Steve Luke"""
MikePloog,"SELECT uuid FROM cards WHERE artist = ""Mike Ploog"""
GlenAngus,"SELECT uuid FROM cards WHERE artist = ""Glen Angus"""
JeffreyRBusch,"SELECT uuid FROM cards WHERE artist = ""Jeffrey R. Busch"""
TimHildebrandt,"SELECT uuid FROM cards WHERE artist = ""Tim Hildebrandt"""
DanaKnutson,"SELECT uuid FROM cards WHERE artist = ""Dana Knutson"""
DaveKendall,"SELECT uuid FROM cards WHERE artist = ""Dave Kendall"""
WilliamOConnor,"SELECT uuid FROM cards WHERE artist = ""William O'Connor"""
HannibalKing,"SELECT uuid FROM cards WHERE artist = ""Hannibal King"""
TomFleming,"SELECT uuid FROM cards WHERE artist = ""Tom Fleming"""
RichardWright,"SELECT uuid FROM cards WHERE artist = ""Richard Wright"""
ToddLockwood,"SELECT uuid FROM cards WHERE artist = ""Todd Lockwood"""
EricPeterson,"SELECT uuid FROM cards WHERE artist = ""Eric Peterson"""
NelsonDeCastro,"SELECT uuid FROM cards WHERE artist = ""Nelson DeCastro"""
MarkBrill,"SELECT uuid FROM cards WHERE artist = ""Mark Brill"""
AnsonMaddocks,"SELECT uuid FROM cards WHERE artist = ""Anson Maddocks"""
SteveFirchow,"SELECT uuid FROM cards WHERE artist = ""Steve Firchow"""
DanyOrizio,"SELECT uuid FROM cards WHERE artist = ""Dany Orizio"""
JonFoster,"SELECT uuid FROM cards WHERE artist = ""Jon Foster"""
VanceKovacs,"SELECT uuid FROM cards WHERE artist = ""Vance Kovacs"""
NilsHamm,"SELECT uuid FROM cards WHERE artist = ""Nils Hamm"""
AndrewGoldhawk,"SELECT uuid FROM cards WHERE artist = ""Andrew Goldhawk"""
MichaelKoelsch,"SELECT uuid FROM cards WHERE artist = ""Michael Koelsch"""
MichaelKomarck,"SELECT uuid FROM cards WHERE artist = ""Michael Komarck"""
WayneReynolds,"SELECT uuid FROM cards WHERE artist = ""Wayne Reynolds"""
UnaFricker,"SELECT uuid FROM cards WHERE artist = ""Una Fricker"""
SteveWhite,"SELECT uuid FROM cards WHERE artist = ""Steve White"""
RichardThomas,"SELECT uuid FROM cards WHERE artist = ""Richard Thomas"""
DouglasShuler,"SELECT uuid FROM cards WHERE artist = ""Douglas Shuler"""
DanFrazier,"SELECT uuid FROM cards WHERE artist = ""Dan Frazier"""
AmyWeber,"SELECT uuid FROM cards WHERE artist = ""Amy Weber"""
JesperMyrfors,"SELECT uuid FROM cards WHERE artist = ""Jesper Myrfors"""
JeffAMenges,"SELECT uuid FROM cards WHERE artist = ""Jeff A. Menges"""
JulieBaroh,"SELECT uuid FROM cards WHERE artist = ""Julie Baroh"""
DameonWillich,"SELECT uuid FROM cards WHERE artist = ""Dameon Willich"""
SandraEveringham,"SELECT uuid FROM cards WHERE artist = ""Sandra Everingham"""
DrewTucker,"SELECT uuid FROM cards WHERE artist = ""Drew Tucker"""
DanielGelon,"SELECT uuid FROM cards WHERE artist = ""Daniel Gelon"""
QuintonHoover,"SELECT uuid FROM cards WHERE artist = ""Quinton Hoover"""
KevBrockschmidt,"SELECT uuid FROM cards WHERE artist = ""Kev Brockschmidt"""
MelissaABenson,"SELECT uuid FROM cards WHERE artist = ""Melissa A. Benson"""
AndiRusu,"SELECT uuid FROM cards WHERE artist = ""Andi Rusu"""
CorneliusBrudi,"SELECT uuid FROM cards WHERE artist = ""Cornelius Brudi"""
TomWnerstrand,"SELECT uuid FROM cards WHERE artist = ""Tom Wänerstrand"""
FayJones,"SELECT uuid FROM cards WHERE artist = ""Fay Jones"""
SusanVanCamp,"SELECT uuid FROM cards WHERE artist = ""Susan Van Camp"""
KajaFoglio,"SELECT uuid FROM cards WHERE artist = ""Kaja Foglio"""
NNThomas,"SELECT uuid FROM cards WHERE artist = ""NéNé Thomas"""
MargaretOrganKean,"SELECT uuid FROM cards WHERE artist = ""Margaret Organ-Kean"""
KenMeyerJr,"SELECT uuid FROM cards WHERE artist = ""Ken Meyer, Jr."""
JustinHampton,"SELECT uuid FROM cards WHERE artist = ""Justin Hampton"""
KerstinKaman,"SELECT uuid FROM cards WHERE artist = ""Kerstin Kaman"""
HaroldMcNeill,"SELECT uuid FROM cards WHERE artist = ""Harold McNeill"""
RandyAsplundFaith,"SELECT uuid FROM cards WHERE artist = ""Randy Asplund-Faith"""
EdwardPBeardJr,"SELECT uuid FROM cards WHERE artist = ""Edward P. Beard, Jr."""
MikeKimble,"SELECT uuid FROM cards WHERE artist = ""Mike Kimble"""
DennisDetwiller,"SELECT uuid FROM cards WHERE artist = ""Dennis Detwiller"""
PhilFoglio,"SELECT uuid FROM cards WHERE artist = ""Phil Foglio"""
KajaFoglioPhilFoglio,"SELECT uuid FROM cards WHERE artist = ""Kaja Foglio & Phil Foglio"""
MarkANelson,"SELECT uuid FROM cards WHERE artist = ""Mark A. Nelson"""
Nottsuo,"SELECT uuid FROM cards WHERE artist = ""Nottsuo"""
DavidMartin,"SELECT uuid FROM cards WHERE artist = ""David Martin"""
TonySzczudlo,"SELECT uuid FROM cards WHERE artist = ""Tony Szczudlo"""
TomasGiorello,"SELECT uuid FROM cards WHERE artist = ""Tomas Giorello"""
GeorgePratt,"SELECT uuid FROM cards WHERE artist = ""George Pratt"""
GaryLeach,"SELECT uuid FROM cards WHERE artist = ""Gary Leach"""
StuartGriffin,"SELECT uuid FROM cards WHERE artist = ""Stuart Griffin"""
CharlesGillespie,"SELECT uuid FROM cards WHERE artist = ""Charles Gillespie"""
RichardKaneFerguson,"SELECT uuid FROM cards WHERE artist = ""Richard Kane Ferguson"""
IanMiller,"SELECT uuid FROM cards WHERE artist = ""Ian Miller"""
ZakPlucinski,"SELECT uuid FROM cards WHERE artist = ""Zak Plucinski"""
DougKeith,"SELECT uuid FROM cards WHERE artist = ""Doug Keith"""
JanineJohnston,"SELECT uuid FROM cards WHERE artist = ""Janine Johnston"""
AdrianSmith,"SELECT uuid FROM cards WHERE artist = ""Adrian Smith"""
AllenWilliams,"SELECT uuid FROM cards WHERE artist = ""Allen Williams"""
AlanRabinowitz,"SELECT uuid FROM cards WHERE artist = ""Alan Rabinowitz"""
DavidSeeley,"SELECT uuid FROM cards WHERE artist = ""David Seeley"""
JohnCoulthart,"SELECT uuid FROM cards WHERE artist = ""John Coulthart"""
DavidOConnor,"SELECT uuid FROM cards WHERE artist = ""David O'Connor"""
GerryGrace,"SELECT uuid FROM cards WHERE artist = ""Gerry Grace"""
ClintLangley,"SELECT uuid FROM cards WHERE artist = ""Clint Langley"""
AndrewRobinson,"SELECT uuid FROM cards WHERE artist = ""Andrew Robinson"""
MikeRaabe,"SELECT uuid FROM cards WHERE artist = ""Mike Raabe"""
JamesAllen,"SELECT uuid FROM cards WHERE artist = ""James Allen"""
JerryTiritilli,"SELECT uuid FROM cards WHERE artist = ""Jerry Tiritilli"""
LizDanforth,"SELECT uuid FROM cards WHERE artist = ""Liz Danforth"""
BobEggleton,"SELECT uuid FROM cards WHERE artist = ""Bob Eggleton"""
ThomasGianni,"SELECT uuid FROM cards WHERE artist = ""Thomas Gianni"""
GregSimanson,"SELECT uuid FROM cards WHERE artist = ""Greg Simanson"""
ZinaSaunders,"SELECT uuid FROM cards WHERE artist = ""Zina Saunders"""
MikeKerr,"SELECT uuid FROM cards WHERE artist = ""Mike Kerr"""
JWFrost,"SELECT uuid FROM cards WHERE artist = ""J. W. Frost"""
RuthThompson,"SELECT uuid FROM cards WHERE artist = ""Ruth Thompson"""
PatMorrissey,"SELECT uuid FROM cards WHERE artist = ""Pat Morrissey"""
DavidACherry,"SELECT uuid FROM cards WHERE artist = ""David A. Cherry"""
TomKyffin,"SELECT uuid FROM cards WHERE artist = ""Tom Kyffin"""
TonyRoberts,"SELECT uuid FROM cards WHERE artist = ""Tony Roberts"""
BlackiedelRio,"SELECT uuid FROM cards WHERE artist = ""Blackie del Rio"""
ColinMacNeil,"SELECT uuid FROM cards WHERE artist = ""Colin MacNeil"""
WilliamDonohoe,"SELECT uuid FROM cards WHERE artist = ""William Donohoe"""
GeofreyDarrow,"SELECT uuid FROM cards WHERE artist = ""Geofrey Darrow"""
JasonAlexanderBehnke,"SELECT uuid FROM cards WHERE artist = ""Jason Alexander Behnke"""
CraigHooper,"SELECT uuid FROM cards WHERE artist = ""Craig Hooper"""
JohnBolton,"SELECT uuid FROM cards WHERE artist = ""John Bolton"""
CliffNielsen,"SELECT uuid FROM cards WHERE artist = ""Cliff Nielsen"""
DavidHo,"SELECT uuid FROM cards WHERE artist = ""David Ho"""
RonChironna,"SELECT uuid FROM cards WHERE artist = ""Ron Chironna"""
BrianDurfee,"SELECT uuid FROM cards WHERE artist = ""Brian Durfee"""
FredFields,"SELECT uuid FROM cards WHERE artist = ""Fred Fields"""
Dom,"SELECT uuid FROM cards WHERE artist = ""Dom!"""
BrianHorton,"SELECT uuid FROM cards WHERE artist = ""Brian Horton"""
GeofreyDarrowIRabarot,"SELECT uuid FROM cards WHERE artist = ""Geofrey Darrow & I. Rabarot"""
CecilFernando,"SELECT uuid FROM cards WHERE artist = ""Cecil Fernando"""
CarolHeyer,"SELECT uuid FROM cards WHERE artist = ""Carol Heyer"""
PatrickKochakji,"SELECT uuid FROM cards WHERE artist = ""Patrick Kochakji"""
RomasKukalis,"SELECT uuid FROM cards WHERE artist = ""Romas Kukalis"""
DylanMartens,"SELECT uuid FROM cards WHERE artist = ""Dylan Martens"""
AlDavidson,"SELECT uuid FROM cards WHERE artist = ""Al Davidson"""
JohnGallagher,"SELECT uuid FROM cards WHERE artist = ""John Gallagher"""
MarcFishman,"SELECT uuid FROM cards WHERE artist = ""Marc Fishman"""
Ciruelo,"SELECT uuid FROM cards WHERE artist = ""Ciruelo"""
MarkRomanoski,"SELECT uuid FROM cards WHERE artist = ""Mark Romanoski"""
GregHildebrandtTimHildebrandt,"SELECT uuid FROM cards WHERE artist = ""Greg Hildebrandt & Tim Hildebrandt"""
RonWalotsky,"SELECT uuid FROM cards WHERE artist = ""Ron Walotsky"""
AaronBoyd,"SELECT uuid FROM cards WHERE artist = ""Aaron Boyd"""
JamesBernardin,"SELECT uuid FROM cards WHERE artist = ""James Bernardin"""
MassimilanoFrezzato,"SELECT uuid FROM cards WHERE artist = ""Massimilano Frezzato"""
DonHazeltine,"SELECT uuid FROM cards WHERE artist = ""Don Hazeltine"""
BradleyWilliams,"SELECT uuid FROM cards WHERE artist = ""Bradley Williams"""
PatrickFaricy,"SELECT uuid FROM cards WHERE artist = ""Patrick Faricy"""
PeterBollinger,"SELECT uuid FROM cards WHERE artist = ""Peter Bollinger"""
KunioHagio,"SELECT uuid FROM cards WHERE artist = ""Kunio Hagio"""
MonteMichaelMoore,"SELECT uuid FROM cards WHERE artist = ""Monte Michael Moore"""
BobPetillo,"SELECT uuid FROM cards WHERE artist = ""Bob Petillo"""
MikeSass,"SELECT uuid FROM cards WHERE artist = ""Mike Sass"""
JunkoTaguchi,"SELECT uuid FROM cards WHERE artist = ""Junko Taguchi"""
Berry,"SELECT uuid FROM cards WHERE artist = ""Berry"""
GlenAngusArnieSwekel,"SELECT uuid FROM cards WHERE artist = ""Glen Angus & Arnie Swekel"""
JoelBiske,"SELECT uuid FROM cards WHERE artist = ""Joel Biske"""
RickFarrell,"SELECT uuid FROM cards WHERE artist = ""Rick Farrell"""
QiaoDafu,"SELECT uuid FROM cards WHERE artist = ""Qiao Dafu"""
MatthewMitchell,"SELECT uuid FROM cards WHERE artist = ""Matthew Mitchell"""
KeithParkinson,"SELECT uuid FROM cards WHERE artist = ""Keith Parkinson"""
KevinMurphy,"SELECT uuid FROM cards WHERE artist = ""Kevin Murphy"""
SamWood,"SELECT uuid FROM cards WHERE artist = ""Sam Wood"""
SimonBisley,"SELECT uuid FROM cards WHERE artist = ""Simon Bisley"""
TedNaifeh,"SELECT uuid FROM cards WHERE artist = ""Ted Naifeh"""
HughJamieson,"SELECT uuid FROM cards WHERE artist = ""Hugh Jamieson"""
ValMayerik,"SELECT uuid FROM cards WHERE artist = ""Val Mayerik"""
RandyElliott,"SELECT uuid FROM cards WHERE artist = ""Randy Elliott"""
EricDeschamps,"SELECT uuid FROM cards WHERE artist = ""Eric Deschamps"""
IainMcCaig,"SELECT uuid FROM cards WHERE artist = ""Iain McCaig"""
CoreyDMacourek,"SELECT uuid FROM cards WHERE artist = ""Corey D. Macourek"""
PatrickHo,"SELECT uuid FROM cards WHERE artist = ""Patrick Ho"""
NicolaLeonard,"SELECT uuid FROM cards WHERE artist = ""Nicola Leonard"""
MagaliVilleneuve,"SELECT uuid FROM cards WHERE artist = ""Magali Villeneuve"""
CraigJSpearing,"SELECT uuid FROM cards WHERE artist = ""Craig J Spearing"""
StevePrescott,"SELECT uuid FROM cards WHERE artist = ""Steve Prescott"""
VincentProce,"SELECT uuid FROM cards WHERE artist = ""Vincent Proce"""
ChrisRahn,"SELECT uuid FROM cards WHERE artist = ""Chris Rahn"""
PeterMohrbacher,"SELECT uuid FROM cards WHERE artist = ""Peter Mohrbacher"""
XiZhang,"SELECT uuid FROM cards WHERE artist = ""Xi Zhang"""
JonasDeRo,"SELECT uuid FROM cards WHERE artist = ""Jonas De Ro"""
WinonaNelson,"SELECT uuid FROM cards WHERE artist = ""Winona Nelson"""
TrevorClaxton,"SELECT uuid FROM cards WHERE artist = ""Trevor Claxton"""
JakubKasper,"SELECT uuid FROM cards WHERE artist = ""Jakub Kasper"""
YeongHaoHan,"SELECT uuid FROM cards WHERE artist = ""Yeong-Hao Han"""
TomaszJedruszek,"SELECT uuid FROM cards WHERE artist = ""Tomasz Jedruszek"""
Izzy,"SELECT uuid FROM cards WHERE artist = ""Izzy"""
ZoltanBoros,"SELECT uuid FROM cards WHERE artist = ""Zoltan Boros"""
SongShikai,"SELECT uuid FROM cards WHERE artist = ""Song Shikai"""
JamesPaick,"SELECT uuid FROM cards WHERE artist = ""James Paick"""
BrandonKitkouski,"SELECT uuid FROM cards WHERE artist = ""Brandon Kitkouski"""
JungPark,"SELECT uuid FROM cards WHERE artist = ""Jung Park"""
ChaseStone,"SELECT uuid FROM cards WHERE artist = ""Chase Stone"""
HowardLyon,"SELECT uuid FROM cards WHERE artist = ""Howard Lyon"""
JasonFelix,"SELECT uuid FROM cards WHERE artist = ""Jason Felix"""
JesperEjsing,"SELECT uuid FROM cards WHERE artist = ""Jesper Ejsing"""
KarlKopinski,"SELECT uuid FROM cards WHERE artist = ""Karl Kopinski"""
ViktorTitov,"SELECT uuid FROM cards WHERE artist = ""Viktor Titov"""
ZackStella,"SELECT uuid FROM cards WHERE artist = ""Zack Stella"""
AnthonyPalumbo,"SELECT uuid FROM cards WHERE artist = ""Anthony Palumbo"""
WarrenMahy,"SELECT uuid FROM cards WHERE artist = ""Warren Mahy"""
MichaelPhillippi,"SELECT uuid FROM cards WHERE artist = ""Michael Phillippi"""
JamaJurabaev,"SELECT uuid FROM cards WHERE artist = ""Jama Jurabaev"""
SebMcKinnon,"SELECT uuid FROM cards WHERE artist = ""Seb McKinnon"""
NoahBradley,"SELECT uuid FROM cards WHERE artist = ""Noah Bradley"""
JasonRainville,"SELECT uuid FROM cards WHERE artist = ""Jason Rainville"""
JohannBodin,"SELECT uuid FROM cards WHERE artist = ""Johann Bodin"""
TitusLunter,"SELECT uuid FROM cards WHERE artist = ""Titus Lunter"""
JehanChoo,"SELECT uuid FROM cards WHERE artist = ""Jehan Choo"""
DavidRapoza,"SELECT uuid FROM cards WHERE artist = ""David Rapoza"""
NaomiBaker,"SELECT uuid FROM cards WHERE artist = ""Naomi Baker"""
RandyVargas,"SELECT uuid FROM cards WHERE artist = ""Randy Vargas"""
AaronMiller,"SELECT uuid FROM cards WHERE artist = ""Aaron Miller"""
JoelThomas,"SELECT uuid FROM cards WHERE artist = ""Joel Thomas"""
BastienLDeharme,"SELECT uuid FROM cards WHERE artist = ""Bastien L. Deharme"""
JasonChan,"SELECT uuid FROM cards WHERE artist = ""Jason Chan"""
MarkWinters,"SELECT uuid FROM cards WHERE artist = ""Mark Winters"""
LucasGraciano,"SELECT uuid FROM cards WHERE artist = ""Lucas Graciano"""
AdamPaquette,"SELECT uuid FROM cards WHERE artist = ""Adam Paquette"""
SlawomirManiak,"SELECT uuid FROM cards WHERE artist = ""Slawomir Maniak"""
JackWang,"SELECT uuid FROM cards WHERE artist = ""Jack Wang"""
SvetlinVelinov,"SELECT uuid FROM cards WHERE artist = ""Svetlin Velinov"""
JonathanKuo,"SELECT uuid FROM cards WHERE artist = ""Jonathan Kuo"""
MattStewart,"SELECT uuid FROM cards WHERE artist = ""Matt Stewart"""
