mtgjson_set_code,mtgjson_name,mtgjson_link,mkm_set_name,mkm_web_name
AER,Aether Revolt,https://mtgjson.com/v4/json/AER.json,Aether Revolt,Aether+Revolt
ARB,Alara Reborn,https://mtgjson.com/v4/json/ARB.json,Alara Reborn,Alara+Reborn
ALL,Alliances,https://mtgjson.com/v4/json/ALL.json,Alliances,Alliances
LEA,Limited Edition Alpha,https://mtgjson.com/v4/json/LEA.json,Alpha,Alpha
AKH,Amonkhet,https://mtgjson.com/v4/json/AKH.json,Amonkhet,Amonkhet
ATH,Anthologies,https://mtgjson.com/v4/json/ATH.json,Anthologies,Anthologies
ATQ,Antiquities,https://mtgjson.com/v4/json/ATQ.json,Antiquities,Antiquities
APC,Apocalypse,https://mtgjson.com/v4/json/APC.json,Apocalypse,Apocalypse
ARN,Arabian Nights,https://mtgjson.com/v4/json/ARN.json,Arabian Nights,Arabian+Nights
ARC,Archenemy,https://mtgjson.com/v4/json/ARC.json,Archenemy,Archenemy
E01,Archenemy: Nicol Bolas,https://mtgjson.com/v4/json/E01.json,Archenemy: Nicol Bolas,Archenemy%3A+Nicol+Bolas
AVR,Avacyn Restored,https://mtgjson.com/v4/json/AVR.json,Avacyn Restored,Avacyn+Restored
BFZ,Battle for Zendikar,https://mtgjson.com/v4/json/BFZ.json,Battle for Zendikar,Battle+for+Zendikar
BRB,Battle Royale Box Set,https://mtgjson.com/v4/json/BRB.json,Battle Royale,Battle+Royale
BBD,Battlebond,https://mtgjson.com/v4/json/BBD.json,Battlebond,Battlebond
BTD,Beatdown Box Set,https://mtgjson.com/v4/json/BTD.json,Beatdown,Beatdown
LEB,Limited Edition Beta,https://mtgjson.com/v4/json/LEB.json,Beta,Beta
BOK,Betrayers of Kamigawa,https://mtgjson.com/v4/json/BOK.json,Betrayers of Kamigawa,Betrayers+of+Kamigawa
BNG,Born of the Gods,https://mtgjson.com/v4/json/BNG.json,Born of the Gods,Born+of+the+Gods
CHK,Champions of Kamigawa,https://mtgjson.com/v4/json/CHK.json,Champions of Kamigawa,Champions+of+Kamigawa
CHR,Chronicles,https://mtgjson.com/v4/json/CHR.json,Chronicles,Chronicles
CSP,Coldsnap,https://mtgjson.com/v4/json/CSP.json,Coldsnap,Coldsnap
CST,Coldsnap Theme Decks,https://mtgjson.com/v4/json/CST.json,Coldsnap Theme Decks,Coldsnap+Theme+Decks
CED,Collectors Edition,https://mtgjson.com/v4/json/CED.json,Collectors' Edition,Collectors%27s+Edition
CMD,Commander 2011,https://mtgjson.com/v4/json/CMD.json,Commander,Commander
C13,Commander 2013,https://mtgjson.com/v4/json/C13.json,Commander 2013,Commander+2013
C14,Commander 2014,https://mtgjson.com/v4/json/C14.json,Commander 2014,Commander+2014
C15,Commander 2015,https://mtgjson.com/v4/json/C15.json,Commander 2015,Commander+2015
C16,Commander 2016,https://mtgjson.com/v4/json/C16.json,Commander 2016,Commander+2016
C17,Commander 2017,https://mtgjson.com/v4/json/C17.json,Commander 2017,Commander+2017
C18,Commander 2018,https://mtgjson.com/v4/json/C18.json,Commander 2018,Commander+2018
CMA,Commander Anthology,https://mtgjson.com/v4/json/CMA.json,Commander Anthology,Commander+Anthology
CM2,Commander Anthology Volume II,https://mtgjson.com/v4/json/CM2.json,Commander Anthology II,Commander+Anthology+II
CM1,Commander's Arsenal,https://mtgjson.com/v4/json/CM1.json,Commander's Arsenal,Commander%27ss+Arsenal
CON_,Conflux,https://mtgjson.com/v4/json/CON_.json,Conflux,Conflux
CNS,Conspiracy,https://mtgjson.com/v4/json/CNS.json,Conspiracy,Conspiracy
CN2,Conspiracy: Take the Crown,https://mtgjson.com/v4/json/CN2.json,Conspiracy: Take the Crown,Conspiracy%3A+Take+the+Crown
M19,Core Set 2019,https://mtgjson.com/v4/json/M19.json,Core 2019,Core+2019
DKA,Dark Ascension,https://mtgjson.com/v4/json/DKA.json,Dark Ascension,Dark+Ascension
DST,Darksteel,https://mtgjson.com/v4/json/DST.json,Darksteel,Darksteel
DKM,Deckmasters,https://mtgjson.com/v4/json/DKM.json,Deckmasters,Deckmasters
DIS,Dissension,https://mtgjson.com/v4/json/DIS.json,Dissension,Dissension
DOM,Dominaria,https://mtgjson.com/v4/json/DOM.json,Dominaria,Dominaria
DGM,Dragon's Maze,https://mtgjson.com/v4/json/DGM.json,Dragon's Maze,Dragon%27ss+Maze
DTK,Dragons of Tarkir,https://mtgjson.com/v4/json/DTK.json,Dragons of Tarkir,Dragons+of+Tarkir
DDH,Duel Decks: Ajani vs. Nicol Bolas,https://mtgjson.com/v4/json/DDH.json,Duel Decks: Ajani vs. Nicol Bolas,Duel+Decks%3A+Ajani+vs.+Nicol+Bolas
DDQ,Duel Decks: Blessed vs. Cursed,https://mtgjson.com/v4/json/DDQ.json,Duel Decks: Blessed vs. Cursed,Duel+Decks%3A+Blessed+vs.+Cursed
DDC,Duel Decks: Divine vs. Demonic,https://mtgjson.com/v4/json/DDC.json,Duel Decks: Divine vs. Demonic,Duel+Decks%3A+Divine+vs.+Demonic
DDO,Duel Decks: Elspeth vs. Kiora,https://mtgjson.com/v4/json/DDO.json,Duel Decks: Elspeth vs. Kiora,Duel+Decks%3A+Elspeth+vs.+Kiora
DDF,Duel Decks: Elspeth vs. Tezzeret,https://mtgjson.com/v4/json/DDF.json,Duel Decks: Elspeth vs. Tezzeret,Duel+Decks%3A+Elspeth+vs.+Tezzeret
EVG,Duel Decks Anthology: Elves vs. Goblins,https://mtgjson.com/v4/json/EVG.json,Duel Decks: Elves vs. Goblins,Duel+Decks%3A+Elves+vs.+Goblins
DDU,Duel Decks: Elves vs. Inventors,https://mtgjson.com/v4/json/DDU.json,Duel Decks: Elves vs. Inventors,Duel+Decks%3A+Elves+vs.+Inventors
DDD,Duel Decks: Garruk vs. Liliana,https://mtgjson.com/v4/json/DDD.json,Duel Decks: Garruk vs. Liliana,Duel+Decks%3A+Garruk+vs.+Liliana
DDL,Duel Decks: Heroes vs. Monsters,https://mtgjson.com/v4/json/DDL.json,Duel Decks: Heroes vs. Monsters,Duel+Decks%3A+Heroes+vs.+Monsters
DDJ,Duel Decks: Izzet vs. Golgari,https://mtgjson.com/v4/json/DDJ.json,Duel Decks: Izzet vs. Golgari,Duel+Decks%3A+Izzet+vs.+Golgari
DD2,Duel Decks: Jace vs. Chandra,https://mtgjson.com/v4/json/DD2.json,Duel Decks: Jace vs. Chandra,Duel+Decks%3A+Jace+vs.+Chandra
DDM,Duel Decks: Jace vs. Vraska,https://mtgjson.com/v4/json/DDM.json,Duel Decks: Jace vs. Vraska,Duel+Decks%3A+Jace+vs.+Vraska
DDG,Duel Decks: Knights vs. Dragons,https://mtgjson.com/v4/json/DDG.json,Duel Decks: Knights vs. Dragons,Duel+Decks%3A+Knights+vs.+Dragons
DDT,Duel Decks: Merfolk vs. Goblins,https://mtgjson.com/v4/json/DDT.json,Duel Decks: Merfolk vs. Goblins,Duel+Decks%3A+Merfolk+vs.+Goblins
DDS,Duel Decks: Mind vs. Might,https://mtgjson.com/v4/json/DDS.json,Duel Decks: Mind vs. Might,Duel+Decks%3A+Mind+vs.+Might
DDR,Duel Decks: Nissa vs. Ob Nixilis,https://mtgjson.com/v4/json/DDR.json,Duel Decks: Nissa vs. Ob Nixilis,Duel+Decks%3A+Nissa+vs.+Ob+Nixilis
DDE,Duel Decks: Phyrexia vs. the Coalition,https://mtgjson.com/v4/json/DDE.json,Duel Decks: Phyrexia vs. The Coalition,Duel+Decks%3A+Phyrexia+vs.+The+Coalition
DDK,Duel Decks: Sorin vs. Tibalt,https://mtgjson.com/v4/json/DDK.json,Duel Decks: Sorin vs. Tibalt,Duel+Decks%3A+Sorin+vs.+Tibalt
DDN,Duel Decks: Speed vs. Cunning,https://mtgjson.com/v4/json/DDN.json,Duel Decks: Speed vs. Cunning,Duel+Decks%3A+Speed+vs.+Cunning
DDI,Duel Decks: Venser vs. Koth,https://mtgjson.com/v4/json/DDI.json,Duel Decks: Venser vs. Koth,Duel+Decks%3A+Venser+vs.+Koth
DDP,Duel Decks: Zendikar vs. Eldrazi,https://mtgjson.com/v4/json/DDP.json,Duel Decks: Zendikar vs. Eldrazi,Duel+Decks%3A+Zendikar+vs.+Eldrazi
DPA,Duels of the Planeswalkers,https://mtgjson.com/v4/json/DPA.json,Duels of the Planeswalkers Decks,Duels+of+the+Planeswalkers+Decks
8ED,Eighth Edition,https://mtgjson.com/v4/json/8ED.json,Eighth Edition,Eighth+Edition
EMN,Eldritch Moon,https://mtgjson.com/v4/json/EMN.json,Eldritch Moon,Eldritch+Moon
EMA,Eternal Masters,https://mtgjson.com/v4/json/EMA.json,Eternal Masters,Eternal+Masters
PELP,European Land Program,https://mtgjson.com/v4/json/PELP.json,Euro Lands,Euro+Lands
EVE,Eventide,https://mtgjson.com/v4/json/EVE.json,Eventide,Eventide
EXO,Exodus,https://mtgjson.com/v4/json/EXO.json,Exodus,Exodus
E02,Explorers of Ixalan,https://mtgjson.com/v4/json/E02.json,Explorers of Ixalan,Explorers+of+Ixalan
FEM,Fallen Empires,https://mtgjson.com/v4/json/FEM.json,Fallen Empires,Fallen+Empires
FRF,Fate Reforged,https://mtgjson.com/v4/json/FRF.json,Fate Reforged,Fate+Reforged
5DN,Fifth Dawn,https://mtgjson.com/v4/json/5DN.json,Fifth Dawn,Fifth+Dawn
5ED,Fifth Edition,https://mtgjson.com/v4/json/5ED.json,Fifth Edition,Fifth+Edition
4ED,Fourth Edition,https://mtgjson.com/v4/json/4ED.json,Fourth Edition,Fourth+Edition
4ED,Foreign Black Border,https://mtgjson.com/v4/json/4ED.json,Fourth Edition,Fourth+Edition
V15,From the Vault: Angels,https://mtgjson.com/v4/json/V15.json,From the Vault: Angels,From+the+Vault%3A+Angels
V14,From the Vault: Annihilation,https://mtgjson.com/v4/json/V14.json,From the Vault: Annihilation,From+the+Vault%3A+Annihilation
DRB,From the Vault: Dragons,https://mtgjson.com/v4/json/DRB.json,From the Vault: Dragons,From+the+Vault%3A+Dragons
V09,From the Vault: Exiled,https://mtgjson.com/v4/json/V09.json,From the Vault: Exiled,From+the+Vault%3A+Exiled
V11,From the Vault: Legends,https://mtgjson.com/v4/json/V11.json,From the Vault: Legends,From+the+Vault%3A+Legends
V16,From the Vault: Lore,https://mtgjson.com/v4/json/V16.json,From the Vault: Lore,From+the+Vault%3A+Lore
V12,From the Vault: Realms,https://mtgjson.com/v4/json/V12.json,From the Vault: Realms,From+the+Vault%3A+Realms
V10,From the Vault: Relics,https://mtgjson.com/v4/json/V10.json,From the Vault: Relics,From+the+Vault%3A+Relics
V17,From the Vault: Transform,https://mtgjson.com/v4/json/V17.json,From the Vault: Transform,From+the+Vault%3A+Transform
V13,From the Vault: Twenty,https://mtgjson.com/v4/json/V13.json,From the Vault: Twenty,From+the+Vault%3A+Twenty
FUT,Future Sight,https://mtgjson.com/v4/json/FUT.json,Future Sight,Future+Sight
GTC,Gatecrash,https://mtgjson.com/v4/json/GTC.json,Gatecrash,Gatecrash
GS1,Global Series Jiang Yanggu & Mu Yanling,https://mtgjson.com/v4/json/GS1.json,Global Series Jiang Yanggu & Mu Yanling,Global+Series+Jiang+Yanggu+&+Mu+Yanling
GPT,Guildpact,https://mtgjson.com/v4/json/GPT.json,Guildpact,Guildpact
GRN,Guilds of Ravnica,https://mtgjson.com/v4/json/GRN.json,Guilds of Ravnica,Guilds+of+Ravnica
PGRU,Guru,https://mtgjson.com/v4/json/PGRU.json,Guru Lands,Guru+Lands
HML,Homelands,https://mtgjson.com/v4/json/HML.json,Homelands,Homelands
HOU,Hour of Devastation,https://mtgjson.com/v4/json/HOU.json,Hour of Devastation,Hour+of+Devastation
ICE,Ice Age,https://mtgjson.com/v4/json/ICE.json,Ice Age,Ice+Age
IMA,Iconic Masters,https://mtgjson.com/v4/json/IMA.json,Iconic Masters,Iconic+Masters
ISD,Innistrad,https://mtgjson.com/v4/json/ISD.json,Innistrad,Innistrad
CEI,Intl. Collectors Edition,https://mtgjson.com/v4/json/CEI.json,International Edition,International+Edition
ITP,Introductory Two-Player Set,https://mtgjson.com/v4/json/ITP.json,Introductory Two-Player Set,Introductory+Two-Player+Set
INV,Invasion,https://mtgjson.com/v4/json/INV.json,Invasion,Invasion
XLN,Ixalan,https://mtgjson.com/v4/json/XLN.json,Ixalan,Ixalan
JOU,Journey into Nyx,https://mtgjson.com/v4/json/JOU.json,Journey into Nyx,Journey+into+Nyx
JUD,Judgment,https://mtgjson.com/v4/json/JUD.json,Judgment,Judgment
KLD,Kaladesh,https://mtgjson.com/v4/json/KLD.json,Kaladesh,Kaladesh
MPS,Kaladesh Inventions,https://mtgjson.com/v4/json/MPS.json,Kaladesh Inventions,Kaladesh+Inventions
KTK,Khans of Tarkir,https://mtgjson.com/v4/json/KTK.json,Khans of Tarkir,Khans+of+Tarkir
LEG,Legends,https://mtgjson.com/v4/json/LEG.json,Legends,Legends
LGN,Legions,https://mtgjson.com/v4/json/LGN.json,Legions,Legions
LRW,Lorwyn,https://mtgjson.com/v4/json/LRW.json,Lorwyn,Lorwyn
M10,Magic 2010,https://mtgjson.com/v4/json/M10.json,Magic 2010,Magic+2010
M11,Magic 2011,https://mtgjson.com/v4/json/M11.json,Magic 2011,Magic+2011
M12,Magic 2012,https://mtgjson.com/v4/json/M12.json,Magic 2012,Magic+2012
M13,Magic 2013,https://mtgjson.com/v4/json/M13.json,Magic 2013,Magic+2013
M14,Magic 2014,https://mtgjson.com/v4/json/M14.json,Magic 2014,Magic+2014
M15,Magic 2015,https://mtgjson.com/v4/json/M15.json,Magic 2015,Magic+2015
ORI,Magic Origins,https://mtgjson.com/v4/json/ORI.json,Magic Origins,Magic+Origins
A25,Masters 25,https://mtgjson.com/v4/json/A25.json,Masters 25,Masters+25
MMQ,Mercadian Masques,https://mtgjson.com/v4/json/MMQ.json,Mercadian Masques,Mercadian+Masques
MIR,Mirage,https://mtgjson.com/v4/json/MIR.json,Mirage,Mirage
MRD,Mirrodin,https://mtgjson.com/v4/json/MRD.json,Mirrodin,Mirrodin
MBS,Mirrodin Besieged,https://mtgjson.com/v4/json/MBS.json,Mirrodin Besieged,Mirrodin+Besieged
MD1,Modern Event Deck 2014,https://mtgjson.com/v4/json/MD1.json,Modern Event Deck 2014,Modern+Event+Deck+2014
MMA,Modern Masters,https://mtgjson.com/v4/json/MMA.json,Modern Masters,Modern+Masters
MM2,Modern Masters 2015,https://mtgjson.com/v4/json/MM2.json,Modern Masters 2015,Modern+Masters+2015
MM3,Modern Masters 2017,https://mtgjson.com/v4/json/MM3.json,Modern Masters 2017,Modern+Masters+2017
MOR,Morningtide,https://mtgjson.com/v4/json/MOR.json,Morningtide,Morningtide
MGB,Multiverse Gift Box,https://mtgjson.com/v4/json/MGB.json,Multiverse Gift Box,Multiverse+Gift+Box
NPH,New Phyrexia,https://mtgjson.com/v4/json/NPH.json,New Phyrexia,New+Phyrexia
9ED,Ninth Edition,https://mtgjson.com/v4/json/9ED.json,Ninth Edition,Ninth+Edition
OGW,Oath of the Gatewatch,https://mtgjson.com/v4/json/OGW.json,Oath of the Gatewatch,Oath+of+the+Gatewatch
ODY,Odyssey,https://mtgjson.com/v4/json/ODY.json,Odyssey,Odyssey
ONS,Onslaught,https://mtgjson.com/v4/json/ONS.json,Onslaught,Onslaught
PLC,Planar Chaos,https://mtgjson.com/v4/json/PLC.json,Planar Chaos,Planar+Chaos
HOP,Planechase,https://mtgjson.com/v4/json/HOP.json,Planechase,Planechase
PC2,Planechase 2012,https://mtgjson.com/v4/json/PC2.json,Planechase 2012,Planechase+2012
PCA,Planechase Anthology,https://mtgjson.com/v4/json/PCA.json,Planechase Anthology,Planechase+Anthology
PLS,Planeshift,https://mtgjson.com/v4/json/PLS.json,Planeshift,Planeshift
POR,Portal,https://mtgjson.com/v4/json/POR.json,Portal,Portal
PTK,Portal Three Kingdoms,https://mtgjson.com/v4/json/PTK.json,Portal Three Kingdoms,Portal+Three+Kingdoms
PD2,Premium Deck Series: Fire and Lightning,https://mtgjson.com/v4/json/PD2.json,Premium Deck Series: Fire & Lightning,Premium+Deck+Series%3A+Fire+&+Lightning
PD3,Premium Deck Series: Graveborn,https://mtgjson.com/v4/json/PD3.json,Premium Deck Series: Graveborn,Premium+Deck+Series%3A+Graveborn
H09,Premium Deck Series: Slivers,https://mtgjson.com/v4/json/H09.json,Premium Deck Series: Slivers,Premium+Deck+Series%3A+Slivers
PCY,Prophecy,https://mtgjson.com/v4/json/PCY.json,Prophecy,Prophecy
RAV,Ravnica: City of Guilds,https://mtgjson.com/v4/json/RAV.json,Ravnica: City of Guilds,Ravnica%3A+City+of+Guilds
RTR,Return to Ravnica,https://mtgjson.com/v4/json/RTR.json,Return to Ravnica,Return+to+Ravnica
3ED,Revised Edition,https://mtgjson.com/v4/json/3ED.json,Revised,Revised
ROE,Rise of the Eldrazi,https://mtgjson.com/v4/json/ROE.json,Rise of the Eldrazi,Rise+of+the+Eldrazi
RIX,Rivals of Ixalan,https://mtgjson.com/v4/json/RIX.json,Rivals of Ixalan,Rivals+of+Ixalan
SOK,Saviors of Kamigawa,https://mtgjson.com/v4/json/SOK.json,Saviors of Kamigawa,Saviors+of+Kamigawa
SOM,Scars of Mirrodin,https://mtgjson.com/v4/json/SOM.json,Scars of Mirrodin,Scars+of+Mirrodin
SCG,Scourge,https://mtgjson.com/v4/json/SCG.json,Scourge,Scourge
7ED,Seventh Edition,https://mtgjson.com/v4/json/7ED.json,Seventh Edition,Seventh+Edition
SHM,Shadowmoor,https://mtgjson.com/v4/json/SHM.json,Shadowmoor,Shadowmoor
SOI,Shadows over Innistrad,https://mtgjson.com/v4/json/SOI.json,Shadows over Innistrad,Shadows+over+Innistrad
ALA,Shards of Alara,https://mtgjson.com/v4/json/ALA.json,Shards of Alara,Shards+of+Alara
SS1,Signature Spellbook: Jace,https://mtgjson.com/v4/json/SS1.json,Signature Spellbook: Jace,Signature+Spellbook%3A+Jace
6ED,Classic Sixth Edition,https://mtgjson.com/v4/json/6ED.json,Sixth Edition,Sixth+Edition
S99,Starter 1999,https://mtgjson.com/v4/json/S99.json,Starter 1999,Starter+1999
S00,Starter 2000,https://mtgjson.com/v4/json/S00.json,Starter 2000,Starter+2000
STH,Stronghold,https://mtgjson.com/v4/json/STH.json,Stronghold,Stronghold
PSUM,Summer of Magic,https://mtgjson.com/v4/json/PSUM.json,Summer Magic,Summer+Magic
TMP,Tempest,https://mtgjson.com/v4/json/TMP.json,Tempest,Tempest
10E,Tenth Edition,https://mtgjson.com/v4/json/10E.json,Tenth Edition,Tenth+Edition
DRK,The Dark,https://mtgjson.com/v4/json/DRK.json,The Dark,The+Dark
THS,Theros,https://mtgjson.com/v4/json/THS.json,Theros,Theros
TSP,Time Spiral,https://mtgjson.com/v4/json/TSP.json,Time Spiral,Time+Spiral
TOR,Torment,https://mtgjson.com/v4/json/TOR.json,Torment,Torment
UGL,Unglued,https://mtgjson.com/v4/json/UGL.json,Unglued,Unglued
UNH,Unhinged,https://mtgjson.com/v4/json/UNH.json,Unhinged,Unhinged
2ED,Unlimited Edition,https://mtgjson.com/v4/json/2ED.json,Unlimited,Unlimited
UST,Unstable,https://mtgjson.com/v4/json/UST.json,Unstable,Unstable
UDS,Urza's Destiny,https://mtgjson.com/v4/json/UDS.json,Urza's Destiny,Urza%27ss+Destiny
ULG,Urza's Legacy,https://mtgjson.com/v4/json/ULG.json,Urza's Legacy,Urza%27ss+Legacy
USG,Urza's Saga,https://mtgjson.com/v4/json/USG.json,Urza's Saga,Urza%27ss+Saga
VIS,Visions,https://mtgjson.com/v4/json/VIS.json,Visions,Visions
WTH,Weatherlight,https://mtgjson.com/v4/json/WTH.json,Weatherlight,Weatherlight
W16,Welcome Deck 2016,https://mtgjson.com/v4/json/W16.json,Welcome Deck 2016,Welcome+Deck+2016
W17,Welcome Deck 2017,https://mtgjson.com/v4/json/W17.json,Welcome Deck 2017,Welcome+Deck+2017
WWK,Worldwake,https://mtgjson.com/v4/json/WWK.json,Worldwake,Worldwake
ZEN,Zendikar,https://mtgjson.com/v4/json/ZEN.json,Zendikar,Zendikar
EXP,Zendikar Expeditions,https://mtgjson.com/v4/json/EXP.json,Zendikar Expeditions,Zendikar+Expeditions
MP2,Amonkhet Invocations,https://mtgjson.com/v4/json/MP2.json,Amonkhet Invocations,Amonkhet+Invocations
PGPX,Grand Prix Promos,https://mtgjson.com/v4/json/PGPX.json,Grand Prix Promos,Grand+Prix+Promos
NEM,Nemesis,https://mtgjson.com/v4/json/NEM.json,Nemesis,Nemesis
P02,Portal Second Age,https://mtgjson.com/v4/json/P02.json,Portal Second Age,Portal+Second+Age
PPRO,Pro Tour Promos,https://mtgjson.com/v4/json/PPRO.json,Pro Tour Promos,Pro+Tour+Promos
REN,Renaissance,https://mtgjson.com/v4/json/REN.json,Renaissance,Renaissance
PRES,Resale Promos,https://mtgjson.com/v4/json/PRES.json,Resale Promos,Resale+Promos
RIN,Rinascimento,https://mtgjson.com/v4/json/RIN.json,Rinascimento,Rinascimento
PAKH,Amonkhet Promos,https://mtgjson.com/v4/json/PAKH.json,Amonkhet: Promos,Amonkhet%3A+Promos
PBFZ,Battle for Zendikar Promos,https://mtgjson.com/v4/json/PBFZ.json,Battle for Zendikar: Promos,Battle+for+Zendikar%3A+Promos
PBBD,Battlebond Promos,https://mtgjson.com/v4/json/PBBD.json,Battlebond: Promos,Battlebond%3A+Promos
PDTK,Dragons of Tarkir Promos,https://mtgjson.com/v4/json/PDTK.json,Dragons Of Tarkir: Promos,Dragons+Of+Tarkir%3A+Promos
PDTP,Duels of the Planeswalkers Promos 2009,https://mtgjson.com/v4/json/PDTP.json,Duels of the Planeswalkers Promos,Duels+of+the+Planeswalkers+Promos
PDP10,Duels of the Planeswalkers Promos 2010,https://mtgjson.com/v4/json/PDP10.json,Duels of the Planeswalkers Promos,Duels+of+the+Planeswalkers+Promos
PDP11,Duels of the Planeswalkers Promos 2011,https://mtgjson.com/v4/json/PDP11.json,Duels of the Planeswalkers Promos,Duels+of+the+Planeswalkers+Promos
PDP12,Duels of the Planeswalkers Promos 2012,https://mtgjson.com/v4/json/PDP12.json,Duels of the Planeswalkers Promos,Duels+of+the+Planeswalkers+Promos
PDP13,Duels of the Planeswalkers Promos 2013,https://mtgjson.com/v4/json/PDP13.json,Duels of the Planeswalkers Promos,Duels+of+the+Planeswalkers+Promos
PDP14,Duels of the Planeswalkers Promos 2014,https://mtgjson.com/v4/json/PDP14.json,Duels of the Planeswalkers Promos,Duels+of+the+Planeswalkers+Promos
PEMN,Eldritch Moon Promos,https://mtgjson.com/v4/json/PEMN.json,Eldritch Moon: Promos,Eldritch+Moon%3A+Promos
PFRF,Fate Reforged Promos,https://mtgjson.com/v4/json/PFRF.json,Fate Reforged: Promos,Fate+Reforged%3A+Promos
PHOU,Hour of Devastation Promos,https://mtgjson.com/v4/json/PHOU.json,Hour of Devastation: Promos,Hour+of+Devastation%3A+Promos
PXLN,Ixalan Promos,https://mtgjson.com/v4/json/PXLN.json,Ixalan: Promos,Ixalan%3A+Promos
PKLD,Kaladesh Promos,https://mtgjson.com/v4/json/PKLD.json,Kaladesh: Promos,Kaladesh%3A+Promos
PKTK,Khans of Tarkir Promos,https://mtgjson.com/v4/json/PKTK.json,Khans of Tarkir: Promos,Khans+of+Tarkir%3A+Promos
POGW,Oath of the Gatewatch Promos,https://mtgjson.com/v4/json/POGW.json,Oath of the Gatewatch: Promos,Oath+of+the+Gatewatch%3A+Promos
PRIX,Rivals of Ixalan Promos,https://mtgjson.com/v4/json/PRIX.json,Rivals of Ixalan: Promos,Rivals+of+Ixalan%3A+Promos
PSOI,Shadows over Innistrad Promos,https://mtgjson.com/v4/json/PSOI.json,Shadows over Innistrad: Promos,Shadows+over+Innistrad%3A+Promos
PAER,Aether Revolt Promos,https://mtgjson.com/v4/json/PAER.json,Aether Revolt: Promos,Aether+Revolt%3A+Promos
DVD,Duel Decks Anthology: Divine vs. Demonic,https://mtgjson.com/v4/json/DVD.json,Duel Decks: Anthology,Duel+Decks%3A+Anthology
GVL,Duel Decks Anthology: Garruk vs. Liliana,https://mtgjson.com/v4/json/GVL.json,Duel Decks: Anthology,Duel+Decks%3A+Anthology
JVC,Duel Decks Anthology: Jace vs. Chandra,https://mtgjson.com/v4/json/JVC.json,Duel Decks: Anthology,Duel+Decks%3A+Anthology
PALP,Asia Pacific Land Program,https://mtgjson.com/v4/json/PALP.json,APAC Lands,APAC+Lands
GK1,GRN Guild Kit,https://mtgjson.com/v4/json/GK1.json,Guilds of Ravnica: Guild Kits,Guilds+of+Ravnica%3A+Guild+Kits
